	BACasv1	BACasv2	BACasv3	BACasv4	BACasv5	BACasv6	BACasv8	BACasv9	BACasv10	BACasv11	BACasv12	BACasv13	BACasv15	BACasv17	BACasv18	BACasv19	BACasv21	BACasv22	BACasv25	BACasv27	BACasv28	BACasv29	BACasv30	BACasv31	BACasv32	BACasv33	BACasv36	BACasv37	BACasv39	BACasv42	BACasv44	BACasv46	BACasv47	BACasv49	BACasv54	BACasv66	BACasv67	BACasv70	BACasv73	BACasv89	BACasv90	BACasv91	BACasv92	BACasv96	BACasv100	BACasv101	BACasv102	BACasv103	BACasv110	BACasv112	BACasv114	BACasv120	BACasv123	BACasv125	BACasv126	BACasv128	BACasv129	BACasv134	BACasv141	BACasv142	BACasv145	BACasv148	BACasv157	BACasv161	BACasv167	BACasv173	BACasv174	BACasv176	BACasv187	BACasv192	BACasv194	BACasv207	BACasv211	BACasv213	BACasv221	BACasv231	BACasv235	BACasv238	BACasv242	BACasv268	BACasv270	BACasv285	BACasv287	BACasv288	BACasv305	BACasv325	BACasv352	BACasv367	BACasv374	BACasv385	BACasv388	BACasv428	BACasv440	BACasv472	BACasv511	BACasv512	BACasv562	BACasv596	BACasv637	BACasv669	BACasv672	BACasv726	BACasv797	BACasv871	BACasv927	BACasv936	BACasv937	BACasv1019
BACasv12	-0.934148484292342	0.946124746911475	-0.850314645958414	0.754504545005353	0	0.814385858101016	-0.802409595481884	-0.802409595481884	0	0.802409595481884	0	0	0	-0.862290908577547	0	0.850314645958414	0.946124746911475	0.922172221673209	0	0.814385858101016	-0.766480807624486	0.898219696434944	0.922172221673209	0.742528282386221	0	-0.898219696434944	0.826362120720149	0	-0.874267171196679	0.97007727214974	0	-0.802409595481884	-0.766480807624486	0	0.778457070243618	0	0.802409595481884	0	0.778457070243618	0	0.946124746911475	0	0.922172221673209	0	0.740070490451322	0.898219696434944	-0.736321040510724	0	0	0	0	0	0.742528282386221	-0.802409595481884	0	0.802409595481884	0	0	-0.797681127219951	0	-0.874267171196679	0.97007727214974	0	0.768349819927832	0	0.714550818366794	0	0.946124746911475	-0.922172221673209	0	0	0	0	0.740070490451322	0	0	0	0	0	0	0	0	0	-0.72289156626506	0	0	0	0.795790884925255	0	0	-0.766480807624486	0.778349998578115	-0.785409109878106	0	0	0	0.927710843373494	0	0	0	0	0	0	0	0	0	0	0
BACasv13	0	0.738095238095238	-0.714285714285714	0.738095238095238	0.785714285714286	0	0	-0.714285714285714	0.80952380952381	0.738095238095238	0	0	0	-0.761904761904762	0	0	0.761904761904762	0	0.785714285714286	0.80952380952381	-0.761904761904762	0	0	0.976190476190476	-0.928571428571429	0	0	0	0	0	-0.95150257112482	-0.714285714285714	-0.857142857142857	-0.738095238095238	0.785714285714286	0	0	0.904761904761905	0.714285714285714	0.714285714285714	0.714285714285714	0	0	0.761904761904762	0.722968462440373	0	-0.829515062006253	-0.904761904761905	0.714285714285714	0	0	0	0	0	0	0.857142857142857	0	0	-0.853912563829967	-0.857142857142857	-0.714285714285714	0.738095238095238	0	0.763762615825973	0	0.761019434147762	0	0.761904761904762	-0.80952380952381	0	0	0.837121377562538	0	0.722968462440373	0	0	-0.80511756018254	0	0	0	0	0	0	-0.718575757147955	0	0	-0.722968462440373	0.791039852105472	0	0	0	0	-0.829515062006253	0	0	0	0.766480807624486	0	0	0	0	0	0	0	0	0	0	0
BACasv15	0	0	0	0	0	0	0	0	0	0	0	0	0	0	-0.722968462440373	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.938590635448906	0	0	0	0	0	0	0	0	0	0	0	0.813733471206735	0	0	0	0	0	0.786386748619354	0	0	0	0	0.813733471206735	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.935775440838066	0	0	0	0	0	0	0	0	0	0	0	0	0	0
BACasv17	0.785714285714286	-0.880952380952381	0.714285714285714	0	0	-0.857142857142857	0.80952380952381	0.904761904761905	-0.904761904761905	-0.785714285714286	-0.862290908577547	-0.761904761904762	0	0	0	-0.928571428571429	-0.952380952380952	-0.761904761904762	-0.880952380952381	-0.857142857142857	0.80952380952381	-0.80952380952381	-0.761904761904762	-0.785714285714286	0	0.80952380952381	-0.833333333333333	0	0.785714285714286	-0.761904761904762	0.80511756018254	0.904761904761905	0	0	-0.833333333333333	0.80952380952381	-0.761904761904762	0	-0.880952380952381	-0.785714285714286	-0.904761904761905	0	-0.857142857142857	0	-0.735652119676169	-0.857142857142857	0.87831006565368	0.714285714285714	0	0	0	0	0	0.761904761904762	0	-0.761904761904762	0	0	0.80511756018254	0.761904761904762	0.904761904761905	-0.880952380952381	0	0	0	-0.710284805204577	0	-0.952380952380952	0.80952380952381	0	0	-0.735652119676169	0	-0.735652119676169	-0.735652119676169	0	0	0	0	0	0	0	0	0.814385858101016	0	0	0	-0.736485379546474	-0.709208143266975	0	0.738095238095238	0	0	0	0	0	-0.958101009530607	0	0	0	0	0	0	0	0	0	0	0
BACasv18	0.738095238095238	0	0	0	0	0	0	0	0	-0.761904761904762	0	0	-0.722968462440373	0	0	0	-0.738095238095238	-0.785714285714286	0	-0.833333333333333	0	-0.714285714285714	0	0	0	0.714285714285714	0	0	0	0	0	0	0	0	-0.80952380952381	0	0	0	0	0	0	0	0	0	-0.86248869203413	0	0	0	0	0	0	0	-0.904761904761905	0	-0.785714285714286	0	0	0	0	0	0	0	0	-0.84559432466447	0	0	-0.763762615825973	-0.738095238095238	0	0	0	0	-0.928571428571429	-0.86248869203413	0	0	0	-0.763762615825973	0	0	0	0	0	0	0	0	0	-0.791039852105472	0	0	0	-0.786386748619354	0	0	0	0	0	0	-0.811754063090946	0	0	0	0	0	0	0	0	0
BACasv19	-0.857142857142857	0.857142857142857	0	0	0.80952380952381	0.785714285714286	-0.738095238095238	-0.833333333333333	0.904761904761905	0.857142857142857	0.850314645958414	0	0	-0.928571428571429	0	0	0.880952380952381	0.761904761904762	0.857142857142857	0.785714285714286	0	0.738095238095238	0.761904761904762	0.714285714285714	0	-0.738095238095238	0.738095238095238	0	0	0.738095238095238	0	-0.833333333333333	0	0	0.833333333333333	-0.80952380952381	0.738095238095238	0	0.738095238095238	0	0.80952380952381	0	0.857142857142857	0	0	0.761904761904762	-0.80511756018254	0	0.785714285714286	0	0	0	0	0	0	0	0	0	-0.707527552887687	0	-0.904761904761905	0.785714285714286	-0.738095238095238	0	0	0.710284805204577	0	0.880952380952381	-0.785714285714286	0	0	0.735652119676169	0	0	0.79907040585515	0	0	0	0	0	0	0	0	-0.934148484292342	0	0	0	0.736485379546474	0	0	-0.833333333333333	0	-0.707527552887687	0	0	0	0.874267171196679	0	0	0	0	0	0	0	0	0	0	0
BACasv21	-0.857142857142857	0.928571428571429	-0.80952380952381	0.738095238095238	0.714285714285714	0.80952380952381	-0.785714285714286	-0.857142857142857	0.833333333333333	0.833333333333333	0.946124746911475	0.761904761904762	0	-0.952380952380952	-0.738095238095238	0.880952380952381	0	0.880952380952381	0.738095238095238	0.904761904761905	-0.761904761904762	0.857142857142857	0.833333333333333	0.80952380952381	-0.714285714285714	-0.857142857142857	0.80952380952381	0	-0.80952380952381	0.880952380952381	-0.780720058358827	-0.857142857142857	-0.761904761904762	0	0.857142857142857	-0.714285714285714	0.738095238095238	0	0.857142857142857	0.761904761904762	0.928571428571429	0	0.857142857142857	0	0.849805034798334	0.857142857142857	-0.853912563829967	0	0	0	0	0	0.761904761904762	-0.761904761904762	0	0.857142857142857	0	0	-0.853912563829967	-0.714285714285714	-0.904761904761905	0.952380952380952	0	0.791039852105472	0	0	0	1	-0.928571428571429	0	0	0.710284805204577	0	0.849805034798334	0	0	0	0	0	0	0	0	0	-0.730552019767088	0	0	0	0.84559432466447	0.709208143266975	0	0	0.735652119676169	-0.756322556535113	0	0	0	0.97007727214974	0	0.773703091383558	0	0	0	0	0	0	0	0	0
BACasv22	-0.952380952380952	0.80952380952381	-0.928571428571429	0.80952380952381	0.80952380952381	0.80952380952381	-0.80952380952381	-0.738095238095238	0.714285714285714	0.904761904761905	0.922172221673209	0	0	-0.761904761904762	-0.785714285714286	0.761904761904762	0.880952380952381	0	0	0.904761904761905	0	0.928571428571429	0.952380952380952	0.714285714285714	-0.738095238095238	-0.928571428571429	0.738095238095238	0	-0.833333333333333	0.952380952380952	-0.707527552887687	-0.738095238095238	0	0	0.880952380952381	-0.738095238095238	0	0	0	0	0.80952380952381	0	0.833333333333333	0.714285714285714	0.735652119676169	0.785714285714286	-0.80511756018254	0	0.714285714285714	0	0	0	0.833333333333333	-0.785714285714286	0	0.880952380952381	0	0	-0.829515062006253	0	-0.785714285714286	0.880952380952381	0	0.84559432466447	0	0.786386748619354	0.763762615825973	0.880952380952381	-0.904761904761905	0	0	0.761019434147762	0	0.735652119676169	0	0	0	0.763762615825973	0	0	0	0	0	0	0	0	0	0.791039852105472	0	0	0	0.849805034798334	-0.80511756018254	0	0	0	0.802409595481884	0	0	0	0	0	0	0	0	0	0	0
BACasv25	0	0.714285714285714	0	0.714285714285714	0.738095238095238	0.833333333333333	-0.80952380952381	-0.880952380952381	0.928571428571429	0.714285714285714	0	0.785714285714286	0	-0.880952380952381	0	0.857142857142857	0.738095238095238	0	0	0.738095238095238	-0.833333333333333	0	0	0.738095238095238	-0.714285714285714	0	0.80952380952381	0	-0.714285714285714	0	-0.853912563829967	-0.880952380952381	0	0	0.761904761904762	-0.904761904761905	0	0.785714285714286	0.761904761904762	0.785714285714286	0.738095238095238	0	0.761904761904762	0	0	0.761904761904762	-0.87831006565368	-0.80952380952381	0.833333333333333	0	0	0	0	-0.761904761904762	0	0	0	0	-0.756322556535113	-0.833333333333333	-0.80952380952381	0	-0.833333333333333	0	0	0.837121377562538	0	0.738095238095238	0	0	0	0.86248869203413	0	0	0.875172349269926	0	0	0	0	0	0	0	0	-0.898219696434944	0	0	0	0	0	0	-0.738095238095238	0	0	0	0	0	0.790433332862751	0	0	0	0	0	0	0	0	0	0	0
BACasv27	-0.833333333333333	0.738095238095238	-0.857142857142857	0.738095238095238	0.833333333333333	0.80952380952381	-0.761904761904762	-0.761904761904762	0.857142857142857	0.928571428571429	0.814385858101016	0.80952380952381	0	-0.857142857142857	-0.833333333333333	0.785714285714286	0.904761904761905	0.904761904761905	0.738095238095238	0	0	0.857142857142857	0.80952380952381	0.833333333333333	-0.833333333333333	-0.857142857142857	0	0	-0.738095238095238	0.80952380952381	-0.853912563829967	-0.761904761904762	0	0	0.976190476190476	-0.761904761904762	0	0	0	0.761904761904762	0.761904761904762	0	0.714285714285714	0	0.849805034798334	0.714285714285714	-0.927105069301107	0	0.714285714285714	0	0	0	0.785714285714286	-0.714285714285714	0	0.904761904761905	0	0	-0.853912563829967	0	-0.761904761904762	0.833333333333333	0	0.87287156094397	0	0.761019434147762	0	0.904761904761905	-0.857142857142857	0	0	0.786386748619354	0	0.849805034798334	0	0	0	0	0	0	0	0	0	0	0	0	0	0.84559432466447	0	0	0	0.748335776911965	-0.7319250547114	0	0	0	0.814385858101016	0	0.79907040585515	0	0	0	0	0	0	0	0	0
BACasv28	0	-0.833333333333333	0.80952380952381	-0.833333333333333	0	-0.857142857142857	0.904761904761905	0.904761904761905	-0.714285714285714	0	-0.766480807624486	-0.761904761904762	0	0.80952380952381	0	0	-0.761904761904762	0	-0.833333333333333	0	0	-0.80952380952381	-0.761904761904762	-0.738095238095238	0	0.80952380952381	-0.976190476190476	0	0.928571428571429	-0.761904761904762	0.853912563829967	0.904761904761905	0	0	0	0.80952380952381	-0.761904761904762	-0.785714285714286	-0.880952380952381	-0.785714285714286	-0.904761904761905	-0.714285714285714	-0.857142857142857	-0.857142857142857	0	-0.952380952380952	0.780720058358827	0.904761904761905	0	0	0	0	0	0.952380952380952	0	-0.761904761904762	-0.738095238095238	0	0.853912563829967	0.952380952380952	0.80952380952381	-0.833333333333333	0	0	0	-0.86248869203413	0	-0.761904761904762	0.714285714285714	0	0	-0.837121377562538	0	0	0	0	0	0	-0.714285714285714	0	0	0	0	0.718575757147955	0	0	0	0	0	0	0.738095238095238	0	0.780720058358827	0	0	0	-0.862290908577547	0	0	0	0	0	0	0	0	0	0	0
BACasv29	-0.904761904761905	0.785714285714286	-0.952380952380952	0.785714285714286	0	0.952380952380952	-0.928571428571429	-0.80952380952381	0	0.785714285714286	0.898219696434944	0	0	-0.80952380952381	-0.714285714285714	0.738095238095238	0.857142857142857	0.928571428571429	0	0.857142857142857	-0.80952380952381	0	0.976190476190476	0	0	-1	0.857142857142857	0	-0.952380952380952	0.928571428571429	-0.7319250547114	-0.80952380952381	0	0	0.80952380952381	-0.857142857142857	0.738095238095238	0	0	0	0.880952380952381	0	0.904761904761905	0.738095238095238	0	0.904761904761905	-0.80511756018254	0	0	0	0	0	0	-0.904761904761905	0	0.80952380952381	0.785714285714286	0	-0.80511756018254	0	-0.761904761904762	0.904761904761905	0	0	0	0.837121377562538	0.732588631506546	0.857142857142857	-0.785714285714286	0	0	0.761019434147762	0	0	0	0	0	0.732588631506546	0	0	0	0.829515062006253	0	0	0	0	0	0	0	0	-0.714285714285714	0	-0.707527552887687	0	0	0	0.826362120720149	0	0	0	0	0	0	0	0	0	0	0
BACasv30	-0.952380952380952	0.80952380952381	-0.928571428571429	0.80952380952381	0.714285714285714	0.904761904761905	-0.904761904761905	-0.785714285714286	0	0.80952380952381	0.922172221673209	0	0	-0.761904761904762	0	0.761904761904762	0.833333333333333	0.952380952380952	0	0.80952380952381	-0.761904761904762	0.976190476190476	0	0	0	-0.976190476190476	0.833333333333333	0	-0.928571428571429	0.952380952380952	0	-0.785714285714286	0	0	0.785714285714286	-0.833333333333333	0.761904761904762	0	0	0	0.857142857142857	0	0.928571428571429	0.761904761904762	0	0.880952380952381	-0.756322556535113	0	0.714285714285714	0	0	0	0	-0.880952380952381	0	0.785714285714286	0.738095238095238	0	-0.780720058358827	0	-0.785714285714286	0.880952380952381	0	0	0	0.837121377562538	0.732588631506546	0.833333333333333	-0.80952380952381	0	0	0.761019434147762	0	0	0	0	0	0.732588631506546	0	0	0	0.80511756018254	0	0	0	0	0	0	0	0	-0.785714285714286	0	-0.756322556535113	0	0	0	0.802409595481884	0	0	0	0	0	0	0	0	0	0	0
BACasv31	0	0.761904761904762	-0.738095238095238	0	0.761904761904762	0	0	0	0.761904761904762	0.761904761904762	0.742528282386221	0.976190476190476	0	-0.785714285714286	0	0.714285714285714	0.80952380952381	0.714285714285714	0.738095238095238	0.833333333333333	-0.738095238095238	0	0	0	-0.952380952380952	0	0	0	0	0.738095238095238	-0.902707567477393	0	-0.928571428571429	-0.785714285714286	0.80952380952381	0	0	0.80952380952381	0	0	0.761904761904762	0	0	0.714285714285714	0.811754063090946	0	-0.780720058358827	-0.833333333333333	0	0	0	0	0	0	0	0.833333333333333	0	0	-0.80511756018254	-0.80952380952381	0	0.80952380952381	0	0.84559432466447	0	0.710284805204577	0	0.80952380952381	-0.833333333333333	0	0	0.761019434147762	0	0.811754063090946	0	0.714285714285714	-0.707527552887687	0	0	0	0	0	0	0	0	0	0	0.87287156094397	0	0	0	0	-0.780720058358827	0	0	0	0.790433332862751	0	0.735652119676169	0	0	0	0	0	0	0	0	0
