source	target	weight	correlation
BACasv2	BACasv186	0.735652119676169	-0.735652119676169
BACasv2	BACasv187	0.928571428571429	-0.928571428571429
BACasv2	BACasv193	0.710284805204577	-0.710284805204577
BACasv2	BACasv199	0.735652119676169	-0.735652119676169
BACasv2	BACasv206	0.913223320977314	-0.913223320977314
BACasv2	BACasv209	0.710284805204577	-0.710284805204577
BACasv2	BACasv219	0.735652119676169	-0.735652119676169
BACasv2	BACasv234	0.763762615825973	-0.763762615825973
BACasv2	BACasv236	0.763762615825973	-0.763762615825973
BACasv2	BACasv237	0.710284805204577	-0.710284805204577
BACasv2	BACasv253	0.913223320977314	-0.913223320977314
BACasv2	BACasv254	0.791039852105472	-0.791039852105472
BACasv2	BACasv265	0.732588631506546	-0.732588631506546
BACasv2	BACasv284	0.763762615825973	-0.763762615825973
BACasv2	BACasv288	0.790433332862751	-0.790433332862751
BACasv2	BACasv293	0.735652119676169	-0.735652119676169
BACasv2	BACasv296	0.86248869203413	-0.86248869203413
BACasv2	BACasv301	0.913223320977314	-0.913223320977314
BACasv2	BACasv311	0.938590635448906	-0.938590635448906
BACasv2	BACasv315	0.86248869203413	-0.86248869203413
BACasv2	BACasv323	0.735652119676169	-0.735652119676169
BACasv2	BACasv324	0.826362120720149	-0.826362120720149
BACasv2	BACasv343	0.735652119676169	-0.735652119676169
BACasv2	BACasv348	0.761019434147762	-0.761019434147762
BACasv2	BACasv351	0.811754063090946	-0.811754063090946
BACasv2	BACasv366	0.837121377562538	-0.837121377562538
BACasv2	BACasv387	0.811754063090946	-0.811754063090946
BACasv2	BACasv393	0.710284805204577	-0.710284805204577
BACasv2	BACasv397	0.710284805204577	-0.710284805204577
BACasv2	BACasv399	0.763762615825973	-0.763762615825973
BACasv2	BACasv408	0.736485379546474	-0.736485379546474
BACasv2	BACasv411	0.710284805204577	-0.710284805204577
BACasv2	BACasv417	0.86248869203413	-0.86248869203413
BACasv2	BACasv422	0.732588631506546	-0.732588631506546
BACasv2	BACasv430	0.84559432466447	-0.84559432466447
BACasv2	BACasv439	0.735652119676169	-0.735652119676169
BACasv2	BACasv440	0.853912563829967	-0.853912563829967
BACasv2	BACasv442	0.87287156094397	-0.87287156094397
BACasv2	BACasv449	0.735652119676169	-0.735652119676169
BACasv2	BACasv450	0.811754063090946	-0.811754063090946
BACasv2	BACasv459	0.735652119676169	-0.735652119676169
BACasv2	BACasv467	0.938590635448906	-0.938590635448906
BACasv2	BACasv484	0.786386748619354	-0.786386748619354
BACasv2	BACasv495	0.913223320977314	-0.913223320977314
BACasv2	BACasv528	0.853912563829967	-0.853912563829967
BACasv2	BACasv529	0.735652119676169	-0.735652119676169
BACasv2	BACasv530	0.811754063090946	-0.811754063090946
BACasv2	BACasv536	0.763762615825973	-0.763762615825973
BACasv2	BACasv547	0.763762615825973	-0.763762615825973
BACasv2	BACasv548	0.913223320977314	-0.913223320977314
BACasv2	BACasv577	0.735652119676169	-0.735652119676169
BACasv2	BACasv612	0.763762615825973	-0.763762615825973
BACasv2	BACasv621	0.763762615825973	-0.763762615825973
BACasv2	BACasv636	0.763762615825973	-0.763762615825973
BACasv2	BACasv650	0.761019434147762	-0.761019434147762
BACasv2	BACasv727	0.763762615825973	-0.763762615825973
BACasv2	BACasv728	0.763762615825973	-0.763762615825973
BACasv2	BACasv749	0.811754063090946	-0.811754063090946
BACasv2	BACasv933	0.763762615825973	-0.763762615825973
BACasv3	BACasv4	0.857142857142857	-0.857142857142857
BACasv3	BACasv6	0.857142857142857	-0.857142857142857
BACasv3	BACasv8	0.880952380952381	0.880952380952381
BACasv3	BACasv9	0.761904761904762	0.761904761904762
BACasv3	BACasv11	0.761904761904762	-0.761904761904762
BACasv3	BACasv13	0.714285714285714	-0.714285714285714
BACasv3	BACasv16	0.756322556535113	0.756322556535113
BACasv3	BACasv17	0.714285714285714	0.714285714285714
BACasv3	BACasv21	0.80952380952381	-0.80952380952381
BACasv3	BACasv22	0.928571428571429	-0.928571428571429
BACasv3	BACasv27	0.857142857142857	-0.857142857142857
BACasv3	BACasv28	0.80952380952381	0.80952380952381
BACasv3	BACasv29	0.952380952380952	-0.952380952380952
BACasv3	BACasv31	0.738095238095238	-0.738095238095238
BACasv3	BACasv32	0.738095238095238	0.738095238095238
BACasv3	BACasv33	0.952380952380952	0.952380952380952
BACasv3	BACasv36	0.833333333333333	-0.833333333333333
BACasv3	BACasv39	0.928571428571429	0.928571428571429
BACasv3	BACasv41	0.761019434147762	0.761019434147762
BACasv3	BACasv42	0.928571428571429	-0.928571428571429
BACasv3	BACasv43	0.887856006505722	0.887856006505722
BACasv3	BACasv44	0.80511756018254	0.80511756018254
BACasv3	BACasv46	0.761904761904762	0.761904761904762
BACasv3	BACasv54	0.785714285714286	-0.785714285714286
BACasv3	BACasv55	0.732588631506546	0.732588631506546
BACasv3	BACasv59	0.913223320977314	0.913223320977314
BACasv3	BACasv66	0.761904761904762	0.761904761904762
BACasv3	BACasv88	0.763762615825973	0.763762615825973
BACasv3	BACasv89	0.714285714285714	-0.714285714285714
BACasv3	BACasv90	0.833333333333333	-0.833333333333333
BACasv3	BACasv96	0.833333333333333	-0.833333333333333
BACasv3	BACasv101	0.857142857142857	-0.857142857142857
BACasv3	BACasv102	0.80511756018254	0.80511756018254
BACasv3	BACasv103	0.738095238095238	0.738095238095238
BACasv3	BACasv124	0.7319250547114	0.7319250547114
BACasv3	BACasv125	0.904761904761905	0.904761904761905
BACasv3	BACasv128	0.904761904761905	-0.904761904761905
BACasv3	BACasv132	0.913223320977314	0.913223320977314
BACasv3	BACasv139	0.785714285714286	0.785714285714286
BACasv3	BACasv141	0.87831006565368	0.87831006565368
BACasv3	BACasv142	0.714285714285714	0.714285714285714
BACasv3	BACasv145	0.714285714285714	0.714285714285714
BACasv3	BACasv148	0.880952380952381	-0.880952380952381
BACasv3	BACasv152	0.791039852105472	0.791039852105472
BACasv3	BACasv156	0.87831006565368	0.87831006565368
BACasv3	BACasv176	0.80952380952381	-0.80952380952381
BACasv3	BACasv181	0.913223320977314	0.913223320977314
BACasv3	BACasv186	0.710284805204577	0.710284805204577
BACasv3	BACasv187	0.833333333333333	0.833333333333333
BACasv3	BACasv193	0.735652119676169	0.735652119676169
BACasv3	BACasv199	0.710284805204577	0.710284805204577
BACasv3	BACasv206	0.887856006505722	0.887856006505722
BACasv3	BACasv209	0.735652119676169	0.735652119676169
BACasv3	BACasv219	0.710284805204577	0.710284805204577
BACasv3	BACasv234	0.763762615825973	0.763762615825973
BACasv3	BACasv236	0.84559432466447	0.84559432466447
BACasv3	BACasv237	0.735652119676169	0.735652119676169
BACasv3	BACasv253	0.938590635448906	0.938590635448906
BACasv3	BACasv254	0.87287156094397	0.87287156094397
BACasv3	BACasv265	0.732588631506546	0.732588631506546
BACasv3	BACasv284	0.763762615825973	0.763762615825973
BACasv3	BACasv293	0.710284805204577	0.710284805204577
BACasv3	BACasv296	0.837121377562538	0.837121377562538
BACasv3	BACasv301	0.887856006505722	0.887856006505722
BACasv3	BACasv311	0.913223320977314	0.913223320977314
BACasv3	BACasv315	0.786386748619354	0.786386748619354
BACasv3	BACasv323	0.710284805204577	0.710284805204577
BACasv3	BACasv324	0.874267171196679	0.874267171196679
BACasv3	BACasv343	0.710284805204577	0.710284805204577
BACasv3	BACasv348	0.710284805204577	0.710284805204577
BACasv3	BACasv351	0.761019434147762	0.761019434147762
BACasv3	BACasv366	0.86248869203413	0.86248869203413
BACasv3	BACasv387	0.761019434147762	0.761019434147762
BACasv3	BACasv393	0.735652119676169	0.735652119676169
BACasv3	BACasv397	0.735652119676169	0.735652119676169
BACasv3	BACasv399	0.763762615825973	0.763762615825973
BACasv3	BACasv408	0.84559432466447	0.84559432466447
BACasv3	BACasv411	0.761019434147762	0.761019434147762
BACasv3	BACasv417	0.786386748619354	0.786386748619354
BACasv3	BACasv422	0.732588631506546	0.732588631506546
BACasv3	BACasv430	0.763762615825973	0.763762615825973
BACasv3	BACasv439	0.710284805204577	0.710284805204577
BACasv3	BACasv440	0.80511756018254	0.80511756018254
BACasv3	BACasv442	0.791039852105472	0.791039852105472
BACasv3	BACasv449	0.710284805204577	0.710284805204577
BACasv3	BACasv450	0.761019434147762	0.761019434147762
BACasv3	BACasv459	0.710284805204577	0.710284805204577
BACasv3	BACasv467	0.913223320977314	0.913223320977314
BACasv3	BACasv484	0.761019434147762	0.761019434147762
BACasv3	BACasv495	0.887856006505722	0.887856006505722
BACasv3	BACasv528	0.780720058358827	0.780720058358827
BACasv3	BACasv529	0.710284805204577	0.710284805204577
BACasv3	BACasv530	0.761019434147762	0.761019434147762
BACasv3	BACasv536	0.763762615825973	0.763762615825973
BACasv3	BACasv547	0.84559432466447	0.84559432466447
BACasv3	BACasv548	0.887856006505722	0.887856006505722
BACasv3	BACasv577	0.710284805204577	0.710284805204577
BACasv3	BACasv612	0.763762615825973	0.763762615825973
BACasv3	BACasv621	0.763762615825973	0.763762615825973
BACasv3	BACasv636	0.763762615825973	0.763762615825973
BACasv3	BACasv650	0.837121377562538	0.837121377562538
BACasv3	BACasv727	0.763762615825973	0.763762615825973
BACasv3	BACasv728	0.763762615825973	0.763762615825973
BACasv3	BACasv749	0.761019434147762	0.761019434147762
BACasv3	BACasv933	0.763762615825973	0.763762615825973
BACasv4	BACasv5	0.761904761904762	0.761904761904762
BACasv4	BACasv6	0.738095238095238	0.738095238095238
BACasv4	BACasv8	0.880952380952381	-0.880952380952381
BACasv4	BACasv9	0.880952380952381	-0.880952380952381
BACasv4	BACasv10	0.761904761904762	0.761904761904762
BACasv4	BACasv11	0.714285714285714	0.714285714285714
BACasv4	BACasv13	0.738095238095238	0.738095238095238
BACasv4	BACasv16	0.780720058358827	-0.780720058358827
BACasv4	BACasv21	0.738095238095238	0.738095238095238
BACasv4	BACasv22	0.80952380952381	0.80952380952381
BACasv4	BACasv25	0.714285714285714	0.714285714285714
BACasv4	BACasv27	0.738095238095238	0.738095238095238
BACasv4	BACasv28	0.833333333333333	-0.833333333333333
BACasv4	BACasv29	0.785714285714286	0.785714285714286
BACasv4	BACasv33	0.785714285714286	-0.785714285714286
BACasv4	BACasv36	0.880952380952381	0.880952380952381
BACasv4	BACasv39	0.833333333333333	-0.833333333333333
BACasv4	BACasv41	0.710284805204577	-0.710284805204577
BACasv4	BACasv42	0.785714285714286	0.785714285714286
BACasv4	BACasv43	0.913223320977314	-0.913223320977314
BACasv4	BACasv44	0.829515062006253	-0.829515062006253
BACasv4	BACasv46	0.880952380952381	-0.880952380952381
BACasv4	BACasv55	0.732588631506546	-0.732588631506546
BACasv4	BACasv59	0.887856006505722	-0.887856006505722
BACasv4	BACasv66	0.761904761904762	-0.761904761904762
BACasv4	BACasv70	0.738095238095238	0.738095238095238
BACasv4	BACasv73	0.761904761904762	0.761904761904762
BACasv4	BACasv88	0.763762615825973	-0.763762615825973
BACasv4	BACasv89	0.880952380952381	0.880952380952381
BACasv4	BACasv90	0.761904761904762	0.761904761904762
BACasv4	BACasv91	0.714285714285714	0.714285714285714
BACasv4	BACasv96	0.904761904761905	0.904761904761905
BACasv4	BACasv101	0.80952380952381	0.80952380952381
BACasv4	BACasv102	0.853912563829967	-0.853912563829967
BACasv4	BACasv103	0.880952380952381	-0.880952380952381
BACasv4	BACasv110	0.833333333333333	0.833333333333333
BACasv4	BACasv125	0.904761904761905	-0.904761904761905
BACasv4	BACasv128	0.904761904761905	0.904761904761905
BACasv4	BACasv132	0.887856006505722	-0.887856006505722
BACasv4	BACasv141	0.95150257112482	-0.95150257112482
BACasv4	BACasv142	0.833333333333333	-0.833333333333333
BACasv4	BACasv145	0.857142857142857	-0.857142857142857
BACasv4	BACasv148	0.738095238095238	0.738095238095238
BACasv4	BACasv152	0.87287156094397	-0.87287156094397
BACasv4	BACasv156	0.80511756018254	-0.80511756018254
BACasv4	BACasv176	0.738095238095238	0.738095238095238
BACasv4	BACasv181	0.887856006505722	-0.887856006505722
BACasv4	BACasv186	0.735652119676169	-0.735652119676169
BACasv4	BACasv187	0.833333333333333	-0.833333333333333
BACasv4	BACasv193	0.710284805204577	-0.710284805204577
BACasv4	BACasv199	0.735652119676169	-0.735652119676169
BACasv4	BACasv206	0.913223320977314	-0.913223320977314
BACasv4	BACasv209	0.710284805204577	-0.710284805204577
BACasv4	BACasv219	0.735652119676169	-0.735652119676169
BACasv4	BACasv234	0.763762615825973	-0.763762615825973
BACasv4	BACasv236	0.763762615825973	-0.763762615825973
BACasv4	BACasv237	0.710284805204577	-0.710284805204577
BACasv4	BACasv253	0.913223320977314	-0.913223320977314
BACasv4	BACasv254	0.791039852105472	-0.791039852105472
BACasv4	BACasv265	0.732588631506546	-0.732588631506546
BACasv4	BACasv284	0.763762615825973	-0.763762615825973
BACasv4	BACasv288	0.742528282386221	-0.742528282386221
BACasv4	BACasv293	0.735652119676169	-0.735652119676169
BACasv4	BACasv296	0.86248869203413	-0.86248869203413
BACasv4	BACasv301	0.913223320977314	-0.913223320977314
BACasv4	BACasv311	0.938590635448906	-0.938590635448906
BACasv4	BACasv315	0.86248869203413	-0.86248869203413
BACasv4	BACasv323	0.735652119676169	-0.735652119676169
BACasv4	BACasv324	0.874267171196679	-0.874267171196679
BACasv4	BACasv343	0.735652119676169	-0.735652119676169
BACasv4	BACasv348	0.761019434147762	-0.761019434147762
BACasv4	BACasv351	0.811754063090946	-0.811754063090946
BACasv4	BACasv366	0.837121377562538	-0.837121377562538
BACasv4	BACasv387	0.811754063090946	-0.811754063090946
BACasv4	BACasv393	0.710284805204577	-0.710284805204577
BACasv4	BACasv397	0.710284805204577	-0.710284805204577
BACasv4	BACasv399	0.763762615825973	-0.763762615825973
BACasv4	BACasv408	0.736485379546474	-0.736485379546474
BACasv4	BACasv411	0.710284805204577	-0.710284805204577
BACasv4	BACasv417	0.86248869203413	-0.86248869203413
BACasv4	BACasv422	0.732588631506546	-0.732588631506546
BACasv4	BACasv430	0.84559432466447	-0.84559432466447
BACasv4	BACasv439	0.735652119676169	-0.735652119676169
BACasv4	BACasv440	0.95150257112482	-0.95150257112482
BACasv4	BACasv442	0.87287156094397	-0.87287156094397
BACasv4	BACasv449	0.735652119676169	-0.735652119676169
BACasv4	BACasv450	0.811754063090946	-0.811754063090946
BACasv4	BACasv459	0.735652119676169	-0.735652119676169
BACasv4	BACasv467	0.938590635448906	-0.938590635448906
BACasv4	BACasv484	0.786386748619354	-0.786386748619354
BACasv4	BACasv495	0.913223320977314	-0.913223320977314
BACasv4	BACasv528	0.707527552887687	-0.707527552887687
BACasv4	BACasv529	0.735652119676169	-0.735652119676169
BACasv4	BACasv530	0.811754063090946	-0.811754063090946
BACasv4	BACasv536	0.763762615825973	-0.763762615825973
BACasv4	BACasv547	0.763762615825973	-0.763762615825973
BACasv4	BACasv548	0.913223320977314	-0.913223320977314
BACasv4	BACasv577	0.735652119676169	-0.735652119676169
BACasv4	BACasv612	0.763762615825973	-0.763762615825973
BACasv4	BACasv621	0.763762615825973	-0.763762615825973
BACasv4	BACasv636	0.763762615825973	-0.763762615825973
BACasv4	BACasv650	0.761019434147762	-0.761019434147762
BACasv4	BACasv727	0.763762615825973	-0.763762615825973
BACasv4	BACasv728	0.763762615825973	-0.763762615825973
BACasv4	BACasv749	0.811754063090946	-0.811754063090946
BACasv4	BACasv933	0.763762615825973	-0.763762615825973
BACasv5	BACasv10	0.857142857142857	0.857142857142857
BACasv5	BACasv11	0.952380952380952	0.952380952380952
BACasv5	BACasv13	0.785714285714286	0.785714285714286
BACasv5	BACasv21	0.714285714285714	0.714285714285714
BACasv5	BACasv22	0.80952380952381	0.80952380952381
BACasv5	BACasv25	0.738095238095238	0.738095238095238
BACasv5	BACasv27	0.833333333333333	0.833333333333333
BACasv5	BACasv31	0.761904761904762	0.761904761904762
BACasv5	BACasv32	0.857142857142857	-0.857142857142857
BACasv5	BACasv41	0.837121377562538	-0.837121377562538
BACasv5	BACasv43	0.811754063090946	-0.811754063090946
BACasv5	BACasv44	0.756322556535113	-0.756322556535113
BACasv5	BACasv54	0.904761904761905	0.904761904761905
BACasv5	BACasv59	0.761019434147762	-0.761019434147762
BACasv5	BACasv66	0.738095238095238	-0.738095238095238
BACasv5	BACasv86	0.87287156094397	-0.87287156094397
BACasv5	BACasv96	0.714285714285714	0.714285714285714
BACasv5	BACasv102	0.829515062006253	-0.829515062006253
BACasv5	BACasv110	0.928571428571429	0.928571428571429
BACasv5	BACasv124	0.80511756018254	-0.80511756018254
BACasv5	BACasv128	0.785714285714286	0.785714285714286
BACasv5	BACasv132	0.761019434147762	-0.761019434147762
BACasv5	BACasv134	0.707527552887687	-0.707527552887687
BACasv5	BACasv139	0.833333333333333	-0.833333333333333
BACasv5	BACasv141	0.756322556535113	-0.756322556535113
BACasv5	BACasv145	0.738095238095238	-0.738095238095238
BACasv5	BACasv156	0.80511756018254	-0.80511756018254
BACasv5	BACasv164	0.84559432466447	-0.84559432466447
BACasv5	BACasv176	0.714285714285714	0.714285714285714
BACasv5	BACasv181	0.761019434147762	-0.761019434147762
BACasv5	BACasv183	0.84559432466447	-0.84559432466447
BACasv5	BACasv186	0.86248869203413	-0.86248869203413
BACasv5	BACasv187	0.785714285714286	-0.785714285714286
BACasv5	BACasv193	0.811754063090946	-0.811754063090946
BACasv5	BACasv194	0.829515062006253	-0.829515062006253
BACasv5	BACasv199	0.86248869203413	-0.86248869203413
BACasv5	BACasv206	0.811754063090946	-0.811754063090946
BACasv5	BACasv209	0.811754063090946	-0.811754063090946
BACasv5	BACasv219	0.86248869203413	-0.86248869203413
BACasv5	BACasv235	0.80511756018254	-0.80511756018254
BACasv5	BACasv237	0.811754063090946	-0.811754063090946
BACasv5	BACasv240	0.791039852105472	-0.791039852105472
BACasv5	BACasv247	0.87287156094397	-0.87287156094397
BACasv5	BACasv253	0.710284805204577	-0.710284805204577
BACasv5	BACasv288	0.850314645958414	-0.850314645958414
BACasv5	BACasv293	0.86248869203413	-0.86248869203413
BACasv5	BACasv296	0.761019434147762	-0.761019434147762
BACasv5	BACasv301	0.811754063090946	-0.811754063090946
BACasv5	BACasv311	0.761019434147762	-0.761019434147762
BACasv5	BACasv315	0.86248869203413	-0.86248869203413
BACasv5	BACasv323	0.86248869203413	-0.86248869203413
BACasv5	BACasv343	0.86248869203413	-0.86248869203413
BACasv5	BACasv348	0.938590635448906	-0.938590635448906
BACasv5	BACasv351	0.837121377562538	-0.837121377562538
BACasv5	BACasv366	0.710284805204577	-0.710284805204577
BACasv5	BACasv387	0.837121377562538	-0.837121377562538
BACasv5	BACasv393	0.811754063090946	-0.811754063090946
BACasv5	BACasv397	0.811754063090946	-0.811754063090946
BACasv5	BACasv403	0.763762615825973	-0.763762615825973
BACasv5	BACasv410	0.756322556535113	-0.756322556535113
BACasv5	BACasv411	0.837121377562538	-0.837121377562538
BACasv5	BACasv417	0.86248869203413	-0.86248869203413
BACasv5	BACasv419	0.84559432466447	-0.84559432466447
BACasv5	BACasv429	0.84559432466447	-0.84559432466447
BACasv5	BACasv439	0.86248869203413	-0.86248869203413
BACasv5	BACasv440	0.829515062006253	-0.829515062006253
BACasv5	BACasv449	0.86248869203413	-0.86248869203413
BACasv5	BACasv450	0.837121377562538	-0.837121377562538
BACasv5	BACasv459	0.86248869203413	-0.86248869203413
BACasv5	BACasv467	0.761019434147762	-0.761019434147762
BACasv5	BACasv482	0.84559432466447	-0.84559432466447
BACasv5	BACasv484	0.913223320977314	-0.913223320977314
BACasv5	BACasv494	0.849805034798334	-0.849805034798334
BACasv5	BACasv495	0.811754063090946	-0.811754063090946
BACasv5	BACasv511	0.7319250547114	-0.7319250547114
BACasv5	BACasv528	0.707527552887687	-0.707527552887687
BACasv5	BACasv529	0.86248869203413	-0.86248869203413
