	BACasv1	BACasv2	BACasv3	BACasv4	BACasv5	BACasv6	BACasv8	BACasv9	BACasv10	BACasv11	BACasv12	BACasv13	BACasv17	BACasv18	BACasv19	BACasv21	BACasv22	BACasv25	BACasv26	BACasv27	BACasv28	BACasv29	BACasv30	BACasv31	BACasv32	BACasv33	BACasv36	BACasv37	BACasv39	BACasv42	BACasv46	BACasv47	BACasv54	BACasv66	BACasv67	BACasv70	BACasv73	BACasv89	BACasv90	BACasv91	BACasv92	BACasv96	BACasv100	BACasv101	BACasv103	BACasv110	BACasv114	BACasv123	BACasv125	BACasv128	BACasv129	BACasv142	BACasv145	BACasv148	BACasv157	BACasv160	BACasv161	BACasv173	BACasv176	BACasv187	BACasv207	BACasv208	BACasv211	BACasv213	BACasv221	BACasv242	BACasv271	BACasv287	BACasv300	BACasv302	BACasv306	BACasv324	BACasv367	BACasv374	BACasv388	BACasv389	BACasv428	BACasv489	BACasv562	BACasv637	BACasv672	BACasv673	BACasv750	BACasv835	BACasv872	BACasv890	BACasv997
BACasv12	-0.934148484292342	0.946124746911475	-0.850314645958414	0.754504545005353	0	0.814385858101016	-0.802409595481884	-0.802409595481884	0	0.802409595481884	0	0	-0.862290908577547	0	0.850314645958414	0.946124746911475	0.922172221673209	0	0	0.814385858101016	-0.766480807624486	0.898219696434944	0.922172221673209	0.742528282386221	0	-0.898219696434944	0.826362120720149	0	-0.874267171196679	0.97007727214974	-0.802409595481884	-0.766480807624486	0.778457070243618	0	0.802409595481884	0	0.778457070243618	0	0.946124746911475	0	0.922172221673209	0	0.740070490451322	0.898219696434944	0	0	0	0.742528282386221	-0.802409595481884	0.802409595481884	0	0	-0.874267171196679	0.97007727214974	0	0	0.768349819927832	0.714550818366794	0.946124746911475	-0.922172221673209	0	0	0	0.740070490451322	0	0	0	0	0	0	0	-0.867469879518072	0.795790884925255	0	-0.766480807624486	0	0.778349998578115	0	0.927710843373494	0	0	0	0	0	0	0	0
BACasv13	0	0.738095238095238	-0.714285714285714	0.738095238095238	0.785714285714286	0	0	-0.714285714285714	0.80952380952381	0.738095238095238	0	0	-0.761904761904762	0	0	0.761904761904762	0	0.785714285714286	0	0.80952380952381	-0.761904761904762	0	0	0.976190476190476	-0.928571428571429	0	0	0	0	0	-0.714285714285714	-0.857142857142857	0.785714285714286	0	0	0.904761904761905	0.714285714285714	0.714285714285714	0.714285714285714	0	0	0.761904761904762	0.722968462440373	0	-0.904761904761905	0.714285714285714	0	0	0	0.857142857142857	0	-0.857142857142857	-0.714285714285714	0.738095238095238	0	0	0.763762615825973	0.761019434147762	0.761904761904762	-0.80952380952381	0.837121377562538	0	0	0.722968462440373	0	0	0	0	0	0	0	0	0.791039852105472	0	0	0	0	0	0.766480807624486	0	0	0	0	0	0	0	0
BACasv17	0.785714285714286	-0.880952380952381	0.714285714285714	0	0	-0.857142857142857	0.80952380952381	0.904761904761905	-0.904761904761905	-0.785714285714286	-0.862290908577547	-0.761904761904762	0	0	-0.928571428571429	-0.952380952380952	-0.761904761904762	-0.880952380952381	0	-0.857142857142857	0.80952380952381	-0.80952380952381	-0.761904761904762	-0.785714285714286	0	0.80952380952381	-0.833333333333333	0	0.785714285714286	-0.761904761904762	0.904761904761905	0	-0.833333333333333	0.80952380952381	-0.761904761904762	0	-0.880952380952381	-0.785714285714286	-0.904761904761905	0	-0.857142857142857	0	-0.735652119676169	-0.857142857142857	0.714285714285714	0	0	0	0.761904761904762	-0.761904761904762	0	0.761904761904762	0.904761904761905	-0.880952380952381	0	0	0	-0.710284805204577	-0.952380952380952	0.80952380952381	-0.735652119676169	0	0	-0.735652119676169	-0.735652119676169	0	0	0	0	0	0	0.778457070243618	-0.736485379546474	-0.709208143266975	0.738095238095238	0	0	0	-0.958101009530607	0	0	0	0	0	0	0	0
BACasv18	0.738095238095238	0	0	0	0	0	0	0	0	-0.761904761904762	0	0	0	0	0	-0.738095238095238	-0.785714285714286	0	0	-0.833333333333333	0	-0.714285714285714	0	0	0	0.714285714285714	0	0	0	0	0	0	-0.80952380952381	0	0	0	0	0	0	0	0	0	-0.86248869203413	0	0	0	0	-0.904761904761905	0	0	0	0	0	0	0	0	-0.84559432466447	0	-0.738095238095238	0	0	0	-0.928571428571429	-0.86248869203413	0	0	0	0	0	0	0	0	-0.791039852105472	0	0	0	-0.786386748619354	0	0	-0.811754063090946	0	0	0	0	0	0	0
BACasv19	-0.857142857142857	0.857142857142857	0	0	0.80952380952381	0.785714285714286	-0.738095238095238	-0.833333333333333	0.904761904761905	0.857142857142857	0.850314645958414	0	-0.928571428571429	0	0	0.880952380952381	0.761904761904762	0.857142857142857	0	0.785714285714286	0	0.738095238095238	0.761904761904762	0.714285714285714	0	-0.738095238095238	0.738095238095238	0	0	0.738095238095238	-0.833333333333333	0	0.833333333333333	-0.80952380952381	0.738095238095238	0	0.738095238095238	0	0.80952380952381	0	0.857142857142857	0	0	0.761904761904762	0	0.785714285714286	0	0	0	0	0	0	-0.904761904761905	0.785714285714286	-0.738095238095238	0	0	0.710284805204577	0.880952380952381	-0.785714285714286	0.735652119676169	0	0	0	0.79907040585515	0	0	0	0	0	0	-0.778457070243618	0.736485379546474	0	-0.833333333333333	0	0	0	0.874267171196679	0	0	0	0	0	0	0	0
BACasv21	-0.857142857142857	0.928571428571429	-0.80952380952381	0.738095238095238	0.714285714285714	0.80952380952381	-0.785714285714286	-0.857142857142857	0.833333333333333	0.833333333333333	0.946124746911475	0.761904761904762	-0.952380952380952	-0.738095238095238	0.880952380952381	0	0.880952380952381	0.738095238095238	0	0.904761904761905	-0.761904761904762	0.857142857142857	0.833333333333333	0.80952380952381	-0.714285714285714	-0.857142857142857	0.80952380952381	0	-0.80952380952381	0.880952380952381	-0.857142857142857	-0.761904761904762	0.857142857142857	-0.714285714285714	0.738095238095238	0	0.857142857142857	0.761904761904762	0.928571428571429	0	0.857142857142857	0	0.849805034798334	0.857142857142857	0	0	0	0.761904761904762	-0.761904761904762	0.857142857142857	0	-0.714285714285714	-0.904761904761905	0.952380952380952	0	0	0.791039852105472	0	1	-0.928571428571429	0.710284805204577	0	0	0.849805034798334	0	0	0	0	0	0	0	-0.790433332862751	0.84559432466447	0.709208143266975	0	0	0.735652119676169	0	0.97007727214974	0.773703091383558	0	0	0	0	0	0	0
BACasv22	-0.952380952380952	0.80952380952381	-0.928571428571429	0.80952380952381	0.80952380952381	0.80952380952381	-0.80952380952381	-0.738095238095238	0.714285714285714	0.904761904761905	0.922172221673209	0	-0.761904761904762	-0.785714285714286	0.761904761904762	0.880952380952381	0	0	0	0.904761904761905	0	0.928571428571429	0.952380952380952	0.714285714285714	-0.738095238095238	-0.928571428571429	0.738095238095238	0	-0.833333333333333	0.952380952380952	-0.738095238095238	0	0.880952380952381	-0.738095238095238	0	0	0	0	0.80952380952381	0	0.833333333333333	0.714285714285714	0.735652119676169	0.785714285714286	0	0.714285714285714	0	0.833333333333333	-0.785714285714286	0.880952380952381	0	0	-0.785714285714286	0.880952380952381	0	0	0.84559432466447	0.786386748619354	0.880952380952381	-0.904761904761905	0.761019434147762	0	0	0.735652119676169	0	0	0	0	0	0	0	-0.862290908577547	0.791039852105472	0	0	0	0.849805034798334	0	0.802409595481884	0	0	0	0	0	0	0	0
BACasv25	0	0.714285714285714	0	0.714285714285714	0.738095238095238	0.833333333333333	-0.80952380952381	-0.880952380952381	0.928571428571429	0.714285714285714	0	0.785714285714286	-0.880952380952381	0	0.857142857142857	0.738095238095238	0	0	0	0.738095238095238	-0.833333333333333	0	0	0.738095238095238	-0.714285714285714	0	0.80952380952381	0	-0.714285714285714	0	-0.880952380952381	0	0.761904761904762	-0.904761904761905	0	0.785714285714286	0.761904761904762	0.785714285714286	0.738095238095238	0	0.761904761904762	0	0	0.761904761904762	-0.80952380952381	0.833333333333333	0	0	-0.761904761904762	0	0	-0.833333333333333	-0.80952380952381	0	-0.833333333333333	0	0	0.837121377562538	0.738095238095238	0	0.86248869203413	0	0	0	0.875172349269926	0	0	0	0	0	0	-0.742528282386221	0	0	-0.738095238095238	0	0	0	0.790433332862751	0	0	0	0	0	0	0	0
BACasv26	0	0	0	0	0	0	0	0	0	0.714285714285714	0	0	0	0	0	0	0	0	0	0	0	0	0	0	-0.761904761904762	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	-0.952380952380952	0.736485379546474	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
BACasv27	-0.833333333333333	0.738095238095238	-0.857142857142857	0.738095238095238	0.833333333333333	0.80952380952381	-0.761904761904762	-0.761904761904762	0.857142857142857	0.928571428571429	0.814385858101016	0.80952380952381	-0.857142857142857	-0.833333333333333	0.785714285714286	0.904761904761905	0.904761904761905	0.738095238095238	0	0	0	0.857142857142857	0.80952380952381	0.833333333333333	-0.833333333333333	-0.857142857142857	0	0	-0.738095238095238	0.80952380952381	-0.761904761904762	0	0.976190476190476	-0.761904761904762	0	0	0	0.761904761904762	0.761904761904762	0	0.714285714285714	0	0.849805034798334	0.714285714285714	0	0.714285714285714	0	0.785714285714286	-0.714285714285714	0.904761904761905	0	0	-0.761904761904762	0.833333333333333	0	0	0.87287156094397	0.761019434147762	0.904761904761905	-0.857142857142857	0.786386748619354	0	0	0.849805034798334	0	0	0	0	0	0	0	-0.730552019767088	0.84559432466447	0	0	0	0.748335776911965	0	0.814385858101016	0.79907040585515	0	0	0	0	0	0	0
BACasv28	0	-0.833333333333333	0.80952380952381	-0.833333333333333	0	-0.857142857142857	0.904761904761905	0.904761904761905	-0.714285714285714	0	-0.766480807624486	-0.761904761904762	0.80952380952381	0	0	-0.761904761904762	0	-0.833333333333333	0	0	0	-0.80952380952381	-0.761904761904762	-0.738095238095238	0	0.80952380952381	-0.976190476190476	0	0.928571428571429	-0.761904761904762	0.904761904761905	0	0	0.80952380952381	-0.761904761904762	-0.785714285714286	-0.880952380952381	-0.785714285714286	-0.904761904761905	-0.714285714285714	-0.857142857142857	-0.857142857142857	0	-0.952380952380952	0.904761904761905	0	0	0	0.952380952380952	-0.761904761904762	-0.738095238095238	0.952380952380952	0.80952380952381	-0.833333333333333	0	0	0	-0.86248869203413	-0.761904761904762	0.714285714285714	-0.837121377562538	0	0	0	0	-0.714285714285714	0	0	0	0	0	0.850314645958414	0	0	0.738095238095238	0	0	0	-0.862290908577547	0	0	0	0	0	0	0	0
BACasv29	-0.904761904761905	0.785714285714286	-0.952380952380952	0.785714285714286	0	0.952380952380952	-0.928571428571429	-0.80952380952381	0	0.785714285714286	0.898219696434944	0	-0.80952380952381	-0.714285714285714	0.738095238095238	0.857142857142857	0.928571428571429	0	0	0.857142857142857	-0.80952380952381	0	0.976190476190476	0	0	-1	0.857142857142857	0	-0.952380952380952	0.928571428571429	-0.80952380952381	0	0.80952380952381	-0.857142857142857	0.738095238095238	0	0	0	0.880952380952381	0	0.904761904761905	0.738095238095238	0	0.904761904761905	0	0	0	0	-0.904761904761905	0.80952380952381	0.785714285714286	0	-0.761904761904762	0.904761904761905	0	0	0	0.837121377562538	0.857142857142857	-0.785714285714286	0.761019434147762	0	0	0	0	0	0	0	0	0	0	-0.934148484292342	0	0	-0.714285714285714	0	0	0	0.826362120720149	0	0	0	0	0	0	0	0
BACasv30	-0.952380952380952	0.80952380952381	-0.928571428571429	0.80952380952381	0.714285714285714	0.904761904761905	-0.904761904761905	-0.785714285714286	0	0.80952380952381	0.922172221673209	0	-0.761904761904762	0	0.761904761904762	0.833333333333333	0.952380952380952	0	0	0.80952380952381	-0.761904761904762	0.976190476190476	0	0	0	-0.976190476190476	0.833333333333333	0	-0.928571428571429	0.952380952380952	-0.785714285714286	0	0.785714285714286	-0.833333333333333	0.761904761904762	0	0	0	0.857142857142857	0	0.928571428571429	0.761904761904762	0	0.880952380952381	0	0.714285714285714	0	0	-0.880952380952381	0.785714285714286	0.738095238095238	0	-0.785714285714286	0.880952380952381	0	0	0	0.837121377562538	0.833333333333333	-0.80952380952381	0.761019434147762	0	0	0	0	0	0	0	0	0	0	-0.958101009530607	0	0	-0.785714285714286	0	0	0	0.802409595481884	0	0	0	0	0	0	0	0
BACasv31	0	0.761904761904762	-0.738095238095238	0	0.761904761904762	0	0	0	0.761904761904762	0.761904761904762	0.742528282386221	0.976190476190476	-0.785714285714286	0	0.714285714285714	0.80952380952381	0.714285714285714	0.738095238095238	0	0.833333333333333	-0.738095238095238	0	0	0	-0.952380952380952	0	0	0	0	0.738095238095238	0	-0.928571428571429	0.80952380952381	0	0	0.80952380952381	0	0	0.761904761904762	0	0	0.714285714285714	0.811754063090946	0	-0.833333333333333	0	0	0	0	0.833333333333333	0	-0.80952380952381	0	0.80952380952381	0	0	0.84559432466447	0.710284805204577	0.80952380952381	-0.833333333333333	0.761019434147762	0	0	0.811754063090946	0	0	0	0	0	0	0	0	0.87287156094397	0	0	0	0	0	0.790433332862751	0.735652119676169	0	0	0	0	0	0	0
BACasv32	0.714285714285714	0	0.738095238095238	0	-0.857142857142857	0	0	0	-0.738095238095238	-0.833333333333333	0	-0.928571428571429	0	0	0	-0.714285714285714	-0.738095238095238	-0.714285714285714	-0.761904761904762	-0.833333333333333	0	0	0	-0.952380952380952	0	0	0	0	0	-0.714285714285714	0	0.833333333333333	-0.857142857142857	0	0	-0.761904761904762	0	0	0	0	0	-0.738095238095238	-0.722968462440373	0	0.761904761904762	-0.738095238095238	0	0	0	-0.785714285714286	0	0.714285714285714	0	-0.714285714285714	0	0	-0.87287156094397	-0.761019434147762	-0.714285714285714	0.761904761904762	-0.786386748619354	0	0	-0.722968462440373	0	0	0	0	0	0	0	0	-0.84559432466447	0	0	0	0	0	0	0	0	0	0	0	0	0	0
BACasv33	0.904761904761905	-0.785714285714286	0.952380952380952	-0.785714285714286	0	-0.952380952380952	0.928571428571429	0.80952380952381	0	-0.785714285714286	-0.898219696434944	0	0.80952380952381	0.714285714285714	-0.738095238095238	-0.857142857142857	-0.928571428571429	0	0	-0.857142857142857	0.80952380952381	-1	-0.976190476190476	0	0	0	-0.857142857142857	0	0.952380952380952	-0.928571428571429	0.80952380952381	0	-0.80952380952381	0.857142857142857	-0.738095238095238	0	0	0	-0.880952380952381	0	-0.904761904761905	-0.738095238095238	0	-0.904761904761905	0	0	0	0	0.904761904761905	-0.80952380952381	-0.785714285714286	0	0.761904761904762	-0.904761904761905	0	0	0	-0.837121377562538	-0.857142857142857	0.785714285714286	-0.761019434147762	0	0	0	0	0	0	0	0	0	0	0.934148484292342	0	0	0.714285714285714	0	0	0	-0.826362120720149	0	0	0	0	0	0	0	0
BACasv36	-0.714285714285714	0.880952380952381	-0.833333333333333	0.880952380952381	0	0.880952380952381	-0.952380952380952	-0.952380952380952	0.738095238095238	0	0.826362120720149	0	-0.833333333333333	0	0.738095238095238	0.80952380952381	0.738095238095238	0.80952380952381	0	0	-0.976190476190476	0.857142857142857	0.833333333333333	0	0	-0.857142857142857	0	0.761904761904762	-0.952380952380952	0.80952380952381	-0.952380952380952	0	0	-0.833333333333333	0.857142857142857	0	0.904761904761905	0.833333333333333	0.928571428571429	0.761904761904762	0.928571428571429	0.833333333333333	0	0.976190476190476	-0.857142857142857	0	0	0	-0.976190476190476	0.785714285714286	0.80952380952381	-0.904761904761905	-0.880952380952381	0.857142857142857	0	0	0	0.86248869203413	0.80952380952381	-0.761904761904762	0.837121377562538	0	0	0	0	0	0	0	0	0	0	-0.922172221673209	0	0	-0.833333333333333	0	0	0	0.898219696434944	0	0	0	0	0	0	0	0
BACasv37	0	0	0	0	0	0.714285714285714	-0.80952380952381	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.761904761904762	0	-0.761904761904762	0	0	0	0	0	0.80952380952381	0	0	0	0	0.714285714285714	0.738095238095238	0	0	0.738095238095238	0	0	0	0	-0.785714285714286	0	0.976190476190476	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	-0.778457070243618	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
BACasv39	0.80952380952381	-0.833333333333333	0.928571428571429	-0.833333333333333	0	-0.928571428571429	0.952380952380952	0.857142857142857	0	0	-0.874267171196679	0	0.785714285714286	0	0	-0.80952380952381	-0.833333333333333	-0.714285714285714	0	-0.738095238095238	0.928571428571429	-0.952380952380952	-0.928571428571429	0	0	0.952380952380952	-0.952380952380952	-0.761904761904762	0	-0.904761904761905	0.857142857142857	0	0	0.833333333333333	-0.80952380952381	0	-0.785714285714286	-0.714285714285714	-0.928571428571429	0	-0.928571428571429	-0.833333333333333	0	-0.976190476190476	0.761904761904762	0	0	0	0.976190476190476	-0.785714285714286	-0.833333333333333	0.80952380952381	0.785714285714286	-0.904761904761905	0	0	0	-0.86248869203413	-0.80952380952381	0.761904761904762	-0.786386748619354	0	0	0	0	0	0	0	0	0	0	0.946124746911475	0	0	0.761904761904762	0	0	0	-0.850314645958414	0	0	0	0	0	0	0	0
