source	target	weight	correlation
FUNasv1	FUNasv232	0.902707567477393	0.902707567477393
FUNasv1	FUNasv234	0.785714285714286	0.785714285714286
FUNasv1	FUNasv238	0.710284805204577	0.710284805204577
FUNasv1	FUNasv249	0.86248869203413	0.86248869203413
FUNasv1	FUNasv257	0.87287156094397	0.87287156094397
FUNasv1	FUNasv260	0.761019434147762	0.761019434147762
FUNasv1	FUNasv262	0.761904761904762	-0.761904761904762
FUNasv1	FUNasv271	0.837121377562538	0.837121377562538
FUNasv1	FUNasv277	0.84559432466447	0.84559432466447
FUNasv1	FUNasv288	0.87287156094397	0.87287156094397
FUNasv1	FUNasv295	0.80511756018254	0.80511756018254
FUNasv1	FUNasv316	0.86248869203413	0.86248869203413
FUNasv1	FUNasv319	0.811754063090946	0.811754063090946
FUNasv1	FUNasv323	0.707527552887687	-0.707527552887687
FUNasv1	FUNasv338	0.761019434147762	0.761019434147762
FUNasv1	FUNasv348	0.761019434147762	0.761019434147762
FUNasv1	FUNasv358	0.756322556535113	0.756322556535113
FUNasv1	FUNasv359	0.786386748619354	0.786386748619354
FUNasv1	FUNasv376	0.786386748619354	0.786386748619354
FUNasv1	FUNasv399	0.86248869203413	0.86248869203413
FUNasv1	FUNasv412	0.874267171196679	-0.874267171196679
FUNasv1	FUNasv417	0.837121377562538	0.837121377562538
FUNasv1	FUNasv448	0.714285714285714	-0.714285714285714
FUNasv1	FUNasv470	0.913223320977314	0.913223320977314
FUNasv1	FUNasv496	0.87287156094397	0.87287156094397
FUNasv1	FUNasv507	0.710284805204577	0.710284805204577
FUNasv1	FUNasv545	0.887856006505722	0.887856006505722
FUNasv5	FUNasv6	0.833333333333333	0.833333333333333
FUNasv5	FUNasv7	0.785714285714286	0.785714285714286
FUNasv5	FUNasv8	0.928571428571429	0.928571428571429
FUNasv5	FUNasv9	0.857142857142857	-0.857142857142857
FUNasv5	FUNasv10	0.857142857142857	-0.857142857142857
FUNasv5	FUNasv12	0.952380952380952	0.952380952380952
FUNasv5	FUNasv14	0.785714285714286	0.785714285714286
FUNasv5	FUNasv15	0.707527552887687	0.707527552887687
FUNasv5	FUNasv17	0.833333333333333	0.833333333333333
FUNasv5	FUNasv20	0.714285714285714	-0.714285714285714
FUNasv5	FUNasv22	0.738095238095238	-0.738095238095238
FUNasv5	FUNasv25	0.761904761904762	-0.761904761904762
FUNasv5	FUNasv27	0.904761904761905	0.904761904761905
FUNasv5	FUNasv28	0.910195959054077	0.910195959054077
FUNasv5	FUNasv34	0.761904761904762	0.761904761904762
FUNasv5	FUNasv35	0.86248869203413	0.86248869203413
FUNasv5	FUNasv40	0.738095238095238	0.738095238095238
FUNasv5	FUNasv43	0.952380952380952	0.952380952380952
FUNasv5	FUNasv49	0.898219696434944	0.898219696434944
FUNasv5	FUNasv51	0.80952380952381	-0.80952380952381
FUNasv5	FUNasv53	0.898219696434944	0.898219696434944
FUNasv5	FUNasv58	0.80952380952381	0.80952380952381
FUNasv5	FUNasv61	0.829515062006253	0.829515062006253
FUNasv5	FUNasv62	0.904761904761905	0.904761904761905
FUNasv5	FUNasv66	0.880952380952381	-0.880952380952381
FUNasv5	FUNasv69	0.95150257112482	0.95150257112482
FUNasv5	FUNasv71	0.857142857142857	0.857142857142857
FUNasv5	FUNasv73	0.938590635448906	0.938590635448906
FUNasv5	FUNasv75	0.730552019767088	0.730552019767088
FUNasv5	FUNasv80	0.707527552887687	0.707527552887687
FUNasv5	FUNasv81	0.850314645958414	0.850314645958414
FUNasv5	FUNasv83	0.756322556535113	0.756322556535113
FUNasv5	FUNasv84	0.735652119676169	0.735652119676169
FUNasv5	FUNasv85	0.738095238095238	0.738095238095238
FUNasv5	FUNasv87	0.786386748619354	0.786386748619354
FUNasv5	FUNasv88	0.853912563829967	0.853912563829967
FUNasv5	FUNasv93	0.86248869203413	0.86248869203413
FUNasv5	FUNasv95	0.785714285714286	-0.785714285714286
FUNasv5	FUNasv98	0.910195959054077	0.910195959054077
FUNasv5	FUNasv99	0.761904761904762	0.761904761904762
FUNasv5	FUNasv103	0.80952380952381	-0.80952380952381
FUNasv5	FUNasv104	0.714285714285714	-0.714285714285714
FUNasv5	FUNasv106	0.811754063090946	0.811754063090946
FUNasv5	FUNasv107	0.718575757147955	0.718575757147955
FUNasv5	FUNasv110	0.756322556535113	0.756322556535113
FUNasv5	FUNasv111	0.886243433815812	0.886243433815812
FUNasv5	FUNasv112	0.853912563829967	0.853912563829967
FUNasv5	FUNasv114	0.880952380952381	0.880952380952381
FUNasv5	FUNasv115	0.857142857142857	0.857142857142857
FUNasv5	FUNasv117	0.811754063090946	0.811754063090946
FUNasv5	FUNasv120	0.811754063090946	0.811754063090946
FUNasv5	FUNasv123	0.811754063090946	0.811754063090946
FUNasv5	FUNasv124	0.904761904761905	0.904761904761905
FUNasv5	FUNasv125	0.811754063090946	0.811754063090946
FUNasv5	FUNasv127	0.902707567477393	0.902707567477393
FUNasv5	FUNasv129	0.880952380952381	0.880952380952381
FUNasv5	FUNasv130	0.837121377562538	0.837121377562538
FUNasv5	FUNasv133	0.913223320977314	0.913223320977314
FUNasv5	FUNasv134	0.785714285714286	0.785714285714286
FUNasv5	FUNasv135	0.857142857142857	0.857142857142857
FUNasv5	FUNasv136	0.780720058358827	0.780720058358827
FUNasv5	FUNasv137	0.756322556535113	0.756322556535113
FUNasv5	FUNasv138	0.742528282386221	0.742528282386221
FUNasv5	FUNasv140	0.707527552887687	0.707527552887687
FUNasv5	FUNasv142	0.976190476190476	0.976190476190476
FUNasv5	FUNasv144	0.80511756018254	0.80511756018254
FUNasv5	FUNasv145	0.887856006505722	0.887856006505722
FUNasv5	FUNasv146	0.80511756018254	0.80511756018254
FUNasv5	FUNasv149	0.87287156094397	0.87287156094397
FUNasv5	FUNasv152	0.714285714285714	0.714285714285714
FUNasv5	FUNasv154	0.86248869203413	0.86248869203413
FUNasv5	FUNasv155	0.80952380952381	-0.80952380952381
FUNasv5	FUNasv157	0.86248869203413	0.86248869203413
FUNasv5	FUNasv160	0.738095238095238	0.738095238095238
FUNasv5	FUNasv169	0.904761904761905	-0.904761904761905
FUNasv5	FUNasv179	0.853912563829967	0.853912563829967
FUNasv5	FUNasv185	0.887856006505722	0.887856006505722
FUNasv5	FUNasv187	0.86248869203413	0.86248869203413
FUNasv5	FUNasv188	0.710284805204577	0.710284805204577
FUNasv5	FUNasv191	0.780720058358827	0.780720058358827
FUNasv5	FUNasv193	0.913223320977314	0.913223320977314
FUNasv5	FUNasv197	0.791039852105472	0.791039852105472
FUNasv5	FUNasv199	0.86248869203413	0.86248869203413
FUNasv5	FUNasv200	0.778457070243618	0.778457070243618
FUNasv5	FUNasv201	0.791039852105472	0.791039852105472
FUNasv5	FUNasv202	0.80952380952381	0.80952380952381
FUNasv5	FUNasv203	0.761904761904762	-0.761904761904762
FUNasv5	FUNasv206	0.80952380952381	-0.80952380952381
FUNasv5	FUNasv208	0.738095238095238	0.738095238095238
FUNasv5	FUNasv210	0.714285714285714	0.714285714285714
FUNasv5	FUNasv215	0.714285714285714	0.714285714285714
FUNasv5	FUNasv217	0.84559432466447	0.84559432466447
FUNasv5	FUNasv221	0.710284805204577	0.710284805204577
FUNasv5	FUNasv222	0.754504545005353	0.754504545005353
FUNasv5	FUNasv223	0.761904761904762	-0.761904761904762
FUNasv5	FUNasv226	0.913223320977314	0.913223320977314
FUNasv5	FUNasv227	0.785714285714286	0.785714285714286
FUNasv5	FUNasv229	0.80952380952381	-0.80952380952381
FUNasv5	FUNasv232	0.80511756018254	0.80511756018254
FUNasv5	FUNasv233	0.84559432466447	0.84559432466447
FUNasv5	FUNasv234	0.904761904761905	0.904761904761905
FUNasv5	FUNasv238	0.811754063090946	0.811754063090946
FUNasv5	FUNasv241	0.738095238095238	0.738095238095238
FUNasv5	FUNasv248	0.86248869203413	0.86248869203413
FUNasv5	FUNasv251	0.84559432466447	0.84559432466447
FUNasv5	FUNasv252	0.791039852105472	0.791039852105472
FUNasv5	FUNasv260	0.735652119676169	0.735652119676169
FUNasv5	FUNasv270	0.84559432466447	0.84559432466447
FUNasv5	FUNasv271	0.913223320977314	0.913223320977314
FUNasv5	FUNasv292	0.833333333333333	-0.833333333333333
FUNasv5	FUNasv295	0.7319250547114	0.7319250547114
FUNasv5	FUNasv300	0.780720058358827	0.780720058358827
FUNasv5	FUNasv307	0.80952380952381	-0.80952380952381
FUNasv5	FUNasv316	0.761019434147762	0.761019434147762
FUNasv5	FUNasv319	0.786386748619354	0.786386748619354
FUNasv5	FUNasv321	0.84559432466447	0.84559432466447
FUNasv5	FUNasv323	0.829515062006253	-0.829515062006253
FUNasv5	FUNasv328	0.756322556535113	0.756322556535113
FUNasv5	FUNasv338	0.86248869203413	0.86248869203413
FUNasv5	FUNasv340	0.791039852105472	0.791039852105472
FUNasv5	FUNasv345	0.84559432466447	0.84559432466447
FUNasv5	FUNasv348	0.938590635448906	0.938590635448906
FUNasv5	FUNasv354	0.84559432466447	0.84559432466447
FUNasv5	FUNasv359	0.913223320977314	0.913223320977314
FUNasv5	FUNasv363	0.791039852105472	0.791039852105472
FUNasv5	FUNasv368	0.814385858101016	0.814385858101016
FUNasv5	FUNasv369	0.84559432466447	0.84559432466447
FUNasv5	FUNasv375	0.763762615825973	0.763762615825973
FUNasv5	FUNasv376	0.913223320977314	0.913223320977314
FUNasv5	FUNasv377	0.790433332862751	0.790433332862751
FUNasv5	FUNasv382	0.84559432466447	0.84559432466447
FUNasv5	FUNasv385	0.84559432466447	0.84559432466447
FUNasv5	FUNasv399	0.887856006505722	0.887856006505722
FUNasv5	FUNasv412	0.922172221673209	-0.922172221673209
FUNasv5	FUNasv417	0.913223320977314	0.913223320977314
FUNasv5	FUNasv422	0.84559432466447	0.84559432466447
FUNasv5	FUNasv448	0.80952380952381	-0.80952380952381
FUNasv5	FUNasv470	0.710284805204577	0.710284805204577
FUNasv5	FUNasv476	0.791039852105472	0.791039852105472
FUNasv5	FUNasv497	0.791039852105472	0.791039852105472
FUNasv5	FUNasv507	0.913223320977314	0.913223320977314
FUNasv5	FUNasv518	0.84559432466447	0.84559432466447
FUNasv5	FUNasv545	0.761019434147762	0.761019434147762
FUNasv5	FUNasv561	0.791039852105472	0.791039852105472
FUNasv5	FUNasv594	0.84559432466447	0.84559432466447
FUNasv6	FUNasv8	0.714285714285714	0.714285714285714
FUNasv6	FUNasv9	0.880952380952381	-0.880952380952381
FUNasv6	FUNasv10	0.80952380952381	-0.80952380952381
FUNasv6	FUNasv12	0.928571428571429	0.928571428571429
FUNasv6	FUNasv22	0.714285714285714	-0.714285714285714
FUNasv6	FUNasv28	0.874267171196679	0.874267171196679
FUNasv6	FUNasv34	0.80952380952381	0.80952380952381
FUNasv6	FUNasv43	0.928571428571429	0.928571428571429
FUNasv6	FUNasv51	0.785714285714286	-0.785714285714286
FUNasv6	FUNasv61	0.7319250547114	0.7319250547114
FUNasv6	FUNasv62	0.833333333333333	0.833333333333333
FUNasv6	FUNasv66	0.857142857142857	-0.857142857142857
FUNasv6	FUNasv69	0.780720058358827	0.780720058358827
FUNasv6	FUNasv73	0.849805034798334	0.849805034798334
FUNasv6	FUNasv74	0.833333333333333	-0.833333333333333
FUNasv6	FUNasv75	0.718575757147955	0.718575757147955
FUNasv6	FUNasv80	0.927105069301107	0.927105069301107
FUNasv6	FUNasv81	0.718575757147955	0.718575757147955
FUNasv6	FUNasv88	0.87831006565368	0.87831006565368
FUNasv6	FUNasv98	0.874267171196679	0.874267171196679
FUNasv6	FUNasv103	0.738095238095238	-0.738095238095238
FUNasv6	FUNasv110	0.756322556535113	0.756322556535113
FUNasv6	FUNasv111	0.97007727214974	0.97007727214974
FUNasv6	FUNasv112	0.87831006565368	0.87831006565368
FUNasv6	FUNasv116	0.718575757147955	-0.718575757147955
FUNasv6	FUNasv124	0.738095238095238	0.738095238095238
FUNasv6	FUNasv127	0.80511756018254	0.80511756018254
FUNasv6	FUNasv129	0.928571428571429	0.928571428571429
FUNasv6	FUNasv133	0.875172349269926	0.875172349269926
FUNasv6	FUNasv134	0.976190476190476	0.976190476190476
FUNasv6	FUNasv138	0.826362120720149	0.826362120720149
FUNasv6	FUNasv142	0.785714285714286	0.785714285714286
FUNasv6	FUNasv144	0.707527552887687	0.707527552887687
FUNasv6	FUNasv145	0.824437720326742	0.824437720326742
FUNasv6	FUNasv149	0.84559432466447	0.84559432466447
FUNasv6	FUNasv154	0.849805034798334	0.849805034798334
FUNasv6	FUNasv155	0.785714285714286	-0.785714285714286
FUNasv6	FUNasv169	0.904761904761905	-0.904761904761905
FUNasv6	FUNasv179	0.707527552887687	0.707527552887687
FUNasv6	FUNasv185	0.824437720326742	0.824437720326742
FUNasv6	FUNasv187	0.773703091383558	0.773703091383558
FUNasv6	FUNasv191	0.707527552887687	0.707527552887687
FUNasv6	FUNasv193	0.875172349269926	0.875172349269926
FUNasv6	FUNasv197	0.84559432466447	0.84559432466447
FUNasv6	FUNasv201	0.763762615825973	0.763762615825973
FUNasv6	FUNasv206	0.976190476190476	-0.976190476190476
FUNasv6	FUNasv210	0.80952380952381	0.80952380952381
FUNasv6	FUNasv215	0.714285714285714	0.714285714285714
FUNasv6	FUNasv217	0.87287156094397	0.87287156094397
FUNasv6	FUNasv222	0.730552019767088	0.730552019767088
FUNasv6	FUNasv226	0.79907040585515	0.79907040585515
FUNasv6	FUNasv232	0.707527552887687	0.707527552887687
FUNasv6	FUNasv233	0.87287156094397	0.87287156094397
FUNasv6	FUNasv234	0.833333333333333	0.833333333333333
FUNasv6	FUNasv243	0.874267171196679	0.874267171196679
FUNasv6	FUNasv251	0.87287156094397	0.87287156094397
FUNasv6	FUNasv252	0.84559432466447	0.84559432466447
FUNasv6	FUNasv270	0.791039852105472	0.791039852105472
FUNasv6	FUNasv271	0.875172349269926	0.875172349269926
FUNasv6	FUNasv290	0.87831006565368	0.87831006565368
FUNasv6	FUNasv292	1	-1
FUNasv6	FUNasv316	0.722968462440373	0.722968462440373
FUNasv6	FUNasv321	0.87287156094397	0.87287156094397
FUNasv6	FUNasv323	0.829515062006253	-0.829515062006253
FUNasv6	FUNasv340	0.84559432466447	0.84559432466447
FUNasv6	FUNasv345	0.87287156094397	0.87287156094397
FUNasv6	FUNasv348	0.849805034798334	0.849805034798334
FUNasv6	FUNasv354	0.87287156094397	0.87287156094397
FUNasv6	FUNasv359	0.79907040585515	0.79907040585515
FUNasv6	FUNasv363	0.84559432466447	0.84559432466447
FUNasv6	FUNasv369	0.87287156094397	0.87287156094397
FUNasv6	FUNasv372	0.946124746911475	-0.946124746911475
FUNasv6	FUNasv375	0.791039852105472	0.791039852105472
FUNasv6	FUNasv376	0.79907040585515	0.79907040585515
FUNasv6	FUNasv382	0.87287156094397	0.87287156094397
FUNasv6	FUNasv385	0.87287156094397	0.87287156094397
FUNasv6	FUNasv399	0.824437720326742	0.824437720326742
FUNasv6	FUNasv412	0.730552019767088	-0.730552019767088
FUNasv6	FUNasv417	0.875172349269926	0.875172349269926
FUNasv6	FUNasv422	0.87287156094397	0.87287156094397
FUNasv6	FUNasv476	0.84559432466447	0.84559432466447
FUNasv6	FUNasv497	0.84559432466447	0.84559432466447
FUNasv6	FUNasv507	0.79907040585515	0.79907040585515
FUNasv6	FUNasv518	0.87287156094397	0.87287156094397
FUNasv6	FUNasv561	0.84559432466447	0.84559432466447
FUNasv6	FUNasv594	0.87287156094397	0.87287156094397
FUNasv7	FUNasv8	0.880952380952381	0.880952380952381
FUNasv7	FUNasv12	0.738095238095238	0.738095238095238
FUNasv7	FUNasv15	0.853912563829967	0.853912563829967
FUNasv7	FUNasv17	0.904761904761905	0.904761904761905
FUNasv7	FUNasv27	0.80952380952381	0.80952380952381
FUNasv7	FUNasv28	0.766480807624486	0.766480807624486
FUNasv7	FUNasv43	0.738095238095238	0.738095238095238
FUNasv7	FUNasv53	0.946124746911475	0.946124746911475
FUNasv7	FUNasv58	0.785714285714286	0.785714285714286
FUNasv7	FUNasv61	0.756322556535113	0.756322556535113
FUNasv7	FUNasv62	0.714285714285714	0.714285714285714
FUNasv7	FUNasv66	0.738095238095238	-0.738095238095238
FUNasv7	FUNasv69	0.80511756018254	0.80511756018254
FUNasv7	FUNasv98	0.766480807624486	0.766480807624486
FUNasv7	FUNasv114	0.952380952380952	0.952380952380952
FUNasv7	FUNasv115	0.976190476190476	0.976190476190476
FUNasv7	FUNasv124	0.785714285714286	0.785714285714286
FUNasv7	FUNasv128	0.738095238095238	0.738095238095238
FUNasv7	FUNasv142	0.833333333333333	0.833333333333333
FUNasv7	FUNasv145	0.722968462440373	0.722968462440373
FUNasv7	FUNasv179	0.7319250547114	0.7319250547114
FUNasv7	FUNasv185	0.722968462440373	0.722968462440373
FUNasv7	FUNasv202	0.738095238095238	0.738095238095238
FUNasv7	FUNasv220	0.80952380952381	-0.80952380952381
FUNasv7	FUNasv234	0.714285714285714	0.714285714285714
FUNasv7	FUNasv399	0.722968462440373	0.722968462440373
FUNasv7	FUNasv412	0.778457070243618	-0.778457070243618
FUNasv8	FUNasv12	0.904761904761905	0.904761904761905
FUNasv8	FUNasv16	0.833333333333333	-0.833333333333333
FUNasv8	FUNasv17	0.833333333333333	0.833333333333333
FUNasv8	FUNasv22	0.761904761904762	-0.761904761904762
FUNasv8	FUNasv25	0.833333333333333	-0.833333333333333
FUNasv8	FUNasv27	0.952380952380952	0.952380952380952
FUNasv8	FUNasv28	0.922172221673209	0.922172221673209
FUNasv8	FUNasv30	0.761904761904762	0.761904761904762
FUNasv8	FUNasv34	0.785714285714286	0.785714285714286
FUNasv8	FUNasv35	0.761019434147762	0.761019434147762
FUNasv8	FUNasv43	0.904761904761905	0.904761904761905
FUNasv8	FUNasv47	0.714285714285714	0.714285714285714
FUNasv8	FUNasv49	0.802409595481884	0.802409595481884
FUNasv8	FUNasv50	0.714285714285714	-0.714285714285714
FUNasv8	FUNasv53	0.97007727214974	0.97007727214974
FUNasv8	FUNasv58	0.952380952380952	0.952380952380952
FUNasv8	FUNasv61	0.756322556535113	0.756322556535113
FUNasv8	FUNasv62	0.880952380952381	0.880952380952381
FUNasv8	FUNasv66	0.904761904761905	-0.904761904761905
FUNasv8	FUNasv69	0.95150257112482	0.95150257112482
FUNasv8	FUNasv71	0.785714285714286	0.785714285714286
FUNasv8	FUNasv73	0.887856006505722	0.887856006505722
FUNasv8	FUNasv75	0.790433332862751	0.790433332862751
FUNasv8	FUNasv81	0.898219696434944	0.898219696434944
FUNasv8	FUNasv83	0.756322556535113	0.756322556535113
FUNasv8	FUNasv85	0.761904761904762	0.761904761904762
FUNasv8	FUNasv87	0.837121377562538	0.837121377562538
FUNasv8	FUNasv88	0.707527552887687	0.707527552887687
FUNasv8	FUNasv93	0.761019434147762	0.761019434147762
FUNasv8	FUNasv95	0.785714285714286	-0.785714285714286
FUNasv8	FUNasv98	0.922172221673209	0.922172221673209
FUNasv8	FUNasv99	0.738095238095238	0.738095238095238
FUNasv8	FUNasv106	0.710284805204577	0.710284805204577
FUNasv8	FUNasv111	0.826362120720149	0.826362120720149
FUNasv8	FUNasv112	0.707527552887687	0.707527552887687
FUNasv8	FUNasv114	0.976190476190476	0.976190476190476
FUNasv8	FUNasv115	0.928571428571429	0.928571428571429
FUNasv8	FUNasv117	0.710284805204577	0.710284805204577
FUNasv8	FUNasv120	0.710284805204577	0.710284805204577
FUNasv8	FUNasv123	0.710284805204577	0.710284805204577
FUNasv8	FUNasv124	0.952380952380952	0.952380952380952
FUNasv8	FUNasv125	0.710284805204577	0.710284805204577
FUNasv8	FUNasv127	0.902707567477393	0.902707567477393
FUNasv8	FUNasv129	0.785714285714286	0.785714285714286
FUNasv8	FUNasv130	0.786386748619354	0.786386748619354
FUNasv8	FUNasv133	0.913223320977314	0.913223320977314
FUNasv8	FUNasv135	0.904761904761905	0.904761904761905
FUNasv8	FUNasv136	0.7319250547114	0.7319250547114
FUNasv8	FUNasv137	0.756322556535113	0.756322556535113
FUNasv8	FUNasv142	0.952380952380952	0.952380952380952
FUNasv8	FUNasv144	0.902707567477393	0.902707567477393
FUNasv8	FUNasv145	0.938590635448906	0.938590635448906
FUNasv8	FUNasv146	0.853912563829967	0.853912563829967
FUNasv8	FUNasv149	0.763762615825973	0.763762615825973
FUNasv8	FUNasv152	0.761904761904762	0.761904761904762
FUNasv8	FUNasv154	0.86248869203413	0.86248869203413
FUNasv8	FUNasv157	0.761019434147762	0.761019434147762
FUNasv8	FUNasv169	0.833333333333333	-0.833333333333333
FUNasv8	FUNasv179	0.7319250547114	0.7319250547114
FUNasv8	FUNasv185	0.938590635448906	0.938590635448906
FUNasv8	FUNasv187	0.761019434147762	0.761019434147762
FUNasv8	FUNasv188	0.811754063090946	0.811754063090946
FUNasv8	FUNasv191	0.87831006565368	0.87831006565368
FUNasv8	FUNasv193	0.913223320977314	0.913223320977314
FUNasv8	FUNasv197	0.736485379546474	0.736485379546474
FUNasv8	FUNasv199	0.86248869203413	0.86248869203413
FUNasv8	FUNasv200	0.790433332862751	0.790433332862751
FUNasv8	FUNasv202	0.928571428571429	0.928571428571429
FUNasv8	FUNasv203	0.785714285714286	-0.785714285714286
FUNasv8	FUNasv208	0.714285714285714	0.714285714285714
FUNasv8	FUNasv217	0.791039852105472	0.791039852105472
FUNasv8	FUNasv221	0.710284805204577	0.710284805204577
FUNasv8	FUNasv223	0.785714285714286	-0.785714285714286
FUNasv8	FUNasv226	0.913223320977314	0.913223320977314
FUNasv8	FUNasv227	0.714285714285714	0.714285714285714
FUNasv8	FUNasv229	0.785714285714286	-0.785714285714286
FUNasv8	FUNasv231	0.707527552887687	0.707527552887687
FUNasv8	FUNasv232	0.80511756018254	0.80511756018254
FUNasv8	FUNasv233	0.791039852105472	0.791039852105472
FUNasv8	FUNasv234	0.880952380952381	0.880952380952381
FUNasv8	FUNasv238	0.710284805204577	0.710284805204577
FUNasv8	FUNasv241	0.738095238095238	0.738095238095238
FUNasv8	FUNasv248	0.761019434147762	0.761019434147762
FUNasv8	FUNasv249	0.735652119676169	0.735652119676169
FUNasv8	FUNasv251	0.791039852105472	0.791039852105472
FUNasv8	FUNasv252	0.736485379546474	0.736485379546474
FUNasv8	FUNasv271	0.913223320977314	0.913223320977314
FUNasv8	FUNasv292	0.714285714285714	-0.714285714285714
FUNasv8	FUNasv295	0.7319250547114	0.7319250547114
FUNasv8	FUNasv316	0.761019434147762	0.761019434147762
FUNasv8	FUNasv319	0.837121377562538	0.837121377562538
FUNasv8	FUNasv321	0.791039852105472	0.791039852105472
FUNasv8	FUNasv323	0.80511756018254	-0.80511756018254
FUNasv8	FUNasv328	0.707527552887687	0.707527552887687
FUNasv8	FUNasv338	0.86248869203413	0.86248869203413
FUNasv8	FUNasv340	0.736485379546474	0.736485379546474
FUNasv8	FUNasv345	0.791039852105472	0.791039852105472
FUNasv8	FUNasv348	0.887856006505722	0.887856006505722
FUNasv8	FUNasv354	0.791039852105472	0.791039852105472
FUNasv8	FUNasv358	0.707527552887687	0.707527552887687
FUNasv8	FUNasv359	0.913223320977314	0.913223320977314
FUNasv8	FUNasv363	0.736485379546474	0.736485379546474
FUNasv8	FUNasv369	0.791039852105472	0.791039852105472
FUNasv8	FUNasv376	0.913223320977314	0.913223320977314
FUNasv8	FUNasv377	0.730552019767088	0.730552019767088
FUNasv8	FUNasv382	0.791039852105472	0.791039852105472
