	FUNasv1	FUNasv5	FUNasv6	FUNasv7	FUNasv8	FUNasv9	FUNasv10	FUNasv12	FUNasv14	FUNasv15	FUNasv16	FUNasv17	FUNasv20	FUNasv23	FUNasv25	FUNasv26	FUNasv27	FUNasv28	FUNasv30	FUNasv33	FUNasv38	FUNasv39	FUNasv40	FUNasv43	FUNasv48	FUNasv49	FUNasv50	FUNasv51	FUNasv52	FUNasv53	FUNasv54	FUNasv55	FUNasv58	FUNasv61	FUNasv62	FUNasv63	FUNasv65	FUNasv66	FUNasv69	FUNasv71	FUNasv72	FUNasv74	FUNasv77	FUNasv79	FUNasv81	FUNasv82	FUNasv83	FUNasv85	FUNasv94	FUNasv95	FUNasv98	FUNasv99	FUNasv100	FUNasv103	FUNasv104	FUNasv107	FUNasv111	FUNasv114	FUNasv115	FUNasv116	FUNasv122	FUNasv124	FUNasv126	FUNasv128	FUNasv129	FUNasv134	FUNasv135	FUNasv136	FUNasv137	FUNasv138	FUNasv142	FUNasv144	FUNasv152	FUNasv155	FUNasv160	FUNasv162	FUNasv164	FUNasv168	FUNasv169	FUNasv176	FUNasv179	FUNasv200	FUNasv202	FUNasv203	FUNasv204	FUNasv206	FUNasv208	FUNasv209	FUNasv210	FUNasv214	FUNasv216	FUNasv220	FUNasv223	FUNasv227	FUNasv229	FUNasv232	FUNasv234	FUNasv237	FUNasv240	FUNasv241	FUNasv242	FUNasv243	FUNasv247	FUNasv262	FUNasv275	FUNasv292	FUNasv293	FUNasv294	FUNasv296	FUNasv297	FUNasv300	FUNasv307	FUNasv318	FUNasv320	FUNasv323	FUNasv331	FUNasv341	FUNasv343	FUNasv344	FUNasv356	FUNasv368	FUNasv372	FUNasv387	FUNasv393	FUNasv395	FUNasv408	FUNasv411	FUNasv412	FUNasv441	FUNasv442	FUNasv443	FUNasv446	FUNasv448	FUNasv456	FUNasv472	FUNasv481	FUNasv482	FUNasv489	FUNasv499	FUNasv525	FUNasv534	FUNasv552	FUNasv554	FUNasv555	FUNasv575	FUNasv683
FUNasv16	-0.928571428571429	0	0	0	-0.833333333333333	0	0	0	0	0	0	0	0.785714285714286	0	0.928571428571429	-0.761904761904762	-0.785714285714286	-0.730552019767088	-0.976190476190476	0	-0.738095238095238	0	0	0	0	0	0.738095238095238	0	0	0	0	0.785714285714286	-0.904761904761905	0	0	0	0	0.738095238095238	-0.7319250547114	0	0	0	0	0	-0.850314645958414	0	-0.7319250547114	-0.785714285714286	0	0.761904761904762	-0.730552019767088	-0.761904761904762	0	0	0.738095238095238	0	0	-0.738095238095238	0	0.826362120720149	0	-0.833333333333333	0	0	0	0	-0.880952380952381	-0.707527552887687	-0.780720058358827	0	0	-0.87831006565368	-0.833333333333333	0	0	0	0	-0.714285714285714	0	0	0	0	-0.904761904761905	0.785714285714286	0.780720058358827	0	0	0	-0.714285714285714	0	0	0	0.761904761904762	0	0.785714285714286	-0.80511756018254	0	0	0	0	0	0	0.761019434147762	0	0	0	0.761019434147762	0.735652119676169	0.710284805204577	0	0	0	0	0.7319250547114	0.707527552887687	0.791039852105472	0.786386748619354	0	0	0.761019434147762	0	0	0.735652119676169	0	0	0	0.761019434147762	0.802409595481884	0.763762615825973	0.763762615825973	0	0	0.785714285714286	0.811754063090946	0	0.732588631506546	0	0	0.886243433815812	0.763762615825973	0	0	0.84559432466447	0	0	0.791039852105472
FUNasv17	0	0.833333333333333	0	0.904761904761905	0.833333333333333	0	0	0.785714285714286	0	0.95150257112482	0	0	0	0	0	0	0.761904761904762	0.718575757147955	0	0	0	0	0	0.785714285714286	0	0	0	0	0	0.850314645958414	0	0	0	0.95150257112482	0	0	0	0	0.756322556535113	0	0	0	0	0	0.730552019767088	0	0	0	0	0	0.718575757147955	0	0	0	0	0	0	0.857142857142857	0.928571428571429	0	0	0.833333333333333	0	0	0	0	0.738095238095238	0	0	0	0.785714285714286	0	0	0	0	0	0	0	0	0	0.927105069301107	0.850314645958414	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.761904761904762	0	0	0	0	0.791039852105472	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.791039852105472	0	0	0	-0.826362120720149	0	0	0	0.84559432466447	0	0	0	0	0	0	0	0	0	0	0	0	0	0
FUNasv20	-0.714285714285714	-0.714285714285714	0	0	0	0.738095238095238	0.738095238095238	0	-0.833333333333333	0	0.785714285714286	0	0	0	0.857142857142857	-0.904761904761905	-0.761904761904762	0	-0.761904761904762	-0.80952380952381	-0.80952380952381	-0.80952380952381	-0.738095238095238	0	0	-0.874267171196679	0	0.761904761904762	0	0	0	0	0	0	0	-0.833333333333333	0.80952380952381	0	-0.707527552887687	-0.904761904761905	0	0	0	0	0	0	-0.80511756018254	-0.928571428571429	0	0.904761904761905	0	-0.785714285714286	0	0.714285714285714	0.952380952380952	-0.754504545005353	0	0	0	0	0	-0.761904761904762	0	0	0	0	-0.80952380952381	-0.853912563829967	-0.80511756018254	0	0	0	-0.857142857142857	0.761904761904762	-0.80952380952381	0	-0.714285714285714	0	0	0	0	0	-0.761904761904762	0.80952380952381	0	0	-0.880952380952381	0	0	0.742528282386221	0	0	0.833333333333333	-0.833333333333333	0.952380952380952	-0.780720058358827	0	-0.748335776911965	0	-0.714285714285714	0	0	0.761019434147762	0	0	0	0.761019434147762	0.735652119676169	0.710284805204577	0	-0.80511756018254	0.833333333333333	0.742528282386221	0.87831006565368	0	0.791039852105472	0.786386748619354	0.80511756018254	0	0.761019434147762	0	0	0.735652119676169	0	0	0	0.761019434147762	0.790433332862751	0.763762615825973	0.763762615825973	0	0	0.952380952380952	0.811754063090946	0	0.732588631506546	0	0	0.874267171196679	0.763762615825973	0	0	0.84559432466447	0	0	0.791039852105472
FUNasv23	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.976190476190476	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	-0.80511756018254	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	-0.732588631506546	-0.732588631506546	0	0	0	0	0	-0.763762615825973	0	0	0	-0.732588631506546	0	0	0	0	0	0
FUNasv25	-0.857142857142857	-0.761904761904762	0	0	-0.833333333333333	0	0	-0.761904761904762	0	0	0.928571428571429	0	0.857142857142857	0	0	-0.761904761904762	-0.80952380952381	-0.730552019767088	-0.904761904761905	0	0	0	0	-0.761904761904762	0	-0.730552019767088	0	0	0	0	0	0	-0.833333333333333	0	0	0	0	0.738095238095238	-0.756322556535113	-0.761904761904762	-0.761904761904762	0	0	0	-0.850314645958414	0	0	-0.785714285714286	0	0.761904761904762	-0.730552019767088	-0.738095238095238	0	0	0.80952380952381	0	-0.754504545005353	-0.714285714285714	0	0.730552019767088	0	-0.904761904761905	0	0	-0.714285714285714	0	-0.952380952380952	-0.707527552887687	-0.756322556535113	-0.730552019767088	-0.714285714285714	-0.80511756018254	-0.80952380952381	0	0	0	0	0	0	0	0	-0.790433332862751	-0.904761904761905	0.761904761904762	0	0	-0.857142857142857	0	-0.738095238095238	0	0	0	0	0	0.904761904761905	-0.829515062006253	0	0	0.7319250547114	-0.80952380952381	0	0	0.761019434147762	0	0	0	0.761019434147762	0.735652119676169	0.710284805204577	0	0	0	0	0.7319250547114	0	0.791039852105472	0.786386748619354	0	0.780720058358827	0.761019434147762	0	0	0.735652119676169	0	0	0	0.761019434147762	0.886243433815812	0.763762615825973	0.763762615825973	0	0	0.904761904761905	0.811754063090946	0	0.732588631506546	0	0	0.97007727214974	0.763762615825973	0	0	0.84559432466447	0	0	0.791039852105472
FUNasv26	0.785714285714286	0	0	0	0	-0.761904761904762	-0.761904761904762	0	0.80952380952381	0	-0.761904761904762	0	-0.904761904761905	0	-0.761904761904762	0	0.738095238095238	0	0.738095238095238	0.80952380952381	0.904761904761905	0.928571428571429	0.857142857142857	0	0	0.742528282386221	-0.880952380952381	-0.80952380952381	0	0	0	0	0.738095238095238	0	0.714285714285714	0.880952380952381	-0.928571428571429	0	0.707527552887687	0.857142857142857	0	0	0	0	0.718575757147955	0	0.902707567477393	0.833333333333333	0.707527552887687	-0.761904761904762	0	0.761904761904762	0	0	-0.833333333333333	0.874267171196679	0	0	0	0	0.754504545005353	0.738095238095238	0.738095238095238	0	0.714285714285714	0	0	0.927105069301107	0.902707567477393	0.802409595481884	0	0.756322556535113	0.928571428571429	-0.80952380952381	0.761904761904762	-0.761019434147762	0.761904761904762	0.857142857142857	0	0	0	0	0.738095238095238	0	0	0	0.785714285714286	0	0.833333333333333	-0.850314645958414	0	0	-0.857142857142857	0.785714285714286	-0.80952380952381	0.853912563829967	0.714285714285714	0.786386748619354	-0.707527552887687	0	0	0	-0.735652119676169	-0.785714285714286	0	0	0	-0.86248869203413	-0.837121377562538	0.707527552887687	0.853912563829967	-0.738095238095238	-0.778457070243618	-0.95150257112482	0	-0.87287156094397	-0.710284805204577	-0.7319250547114	0	-0.761019434147762	0.778457070243618	0	-0.86248869203413	0	0	0	-0.761019434147762	-0.754504545005353	0	0	0	0	-0.80952380952381	-0.913223320977314	0	0	0	0	-0.778457070243618	0	0	0	-0.84559432466447	0	0	-0.87287156094397
FUNasv27	0.857142857142857	0.904761904761905	0	0.80952380952381	0.952380952380952	0	-0.738095238095238	0.857142857142857	0.738095238095238	0	-0.785714285714286	0.761904761904762	-0.761904761904762	0	-0.80952380952381	0.738095238095238	0	0.898219696434944	0.714285714285714	0	0.761904761904762	0	0	0.857142857142857	0	0.814385858101016	-0.714285714285714	0	0	0.910195959054077	0	0	0.928571428571429	0	0.928571428571429	0.80952380952381	0	-0.904761904761905	0.975900072948533	0.80952380952381	0	0	0	0	0.790433332862751	0	0.780720058358827	0.857142857142857	0	-0.833333333333333	0.898219696434944	0	0	-0.714285714285714	-0.761904761904762	0	0.802409595481884	0.928571428571429	0.880952380952381	0	0	0.952380952380952	0	0	0.833333333333333	0	0.857142857142857	0.756322556535113	0.7319250547114	0	0.928571428571429	0.829515062006253	0.761904761904762	0	0	-0.761019434147762	0	0	-0.833333333333333	0	0.707527552887687	0.826362120720149	0.952380952380952	-0.80952380952381	-0.707527552887687	0	0.833333333333333	0	0	0	0	0	-0.785714285714286	0	-0.857142857142857	0.756322556535113	0.928571428571429	0	-0.756322556535113	0.833333333333333	0	0	0	0	0	0	-0.735652119676169	-0.86248869203413	-0.786386748619354	0	0.7319250547114	0	0	-0.756322556535113	-0.756322556535113	-0.763762615825973	-0.811754063090946	0	0	-0.86248869203413	0.754504545005353	0	-0.86248869203413	0	0	0	-0.86248869203413	-0.97007727214974	0	0	0	0	-0.857142857142857	-0.913223320977314	0	0	0	0	-0.718575757147955	0	0	0	-0.791039852105472	0	0	-0.763762615825973
FUNasv28	0.850314645958414	0.910195959054077	0.874267171196679	0.766480807624486	0.922172221673209	-0.802409595481884	-0.802409595481884	0.97007727214974	0	0	-0.730552019767088	0.718575757147955	0	0	-0.730552019767088	0	0.898219696434944	0	0	0	0	0	0	0.97007727214974	0	0.716867469879518	-0.802409595481884	-0.754504545005353	0	0.921686746987952	0	0	0.898219696434944	0	0.97007727214974	0.730552019767088	0	-0.994029797388005	0.957217352663941	0	0	-0.778457070243618	0	0	0.849397590361446	0	0.760865075194415	0	0	0	1	0	0	-0.766480807624486	0	0.734939759036145	0.951807228915663	0.898219696434944	0.850314645958414	-0.759036144578313	0	0.898219696434944	0	0	0.922172221673209	0.826362120720149	0.778457070243618	0.736321040510724	0.760865075194415	0.807228915662651	0.934148484292342	0.90812928329656	0	-0.754504545005353	0	-0.905948359000757	0	0.778457070243618	-0.946124746911475	0	0	0.765060240963855	0.862290908577547	0	0	-0.814385858101016	0	0	0.802409595481884	-0.771084337349398	0	0	0	0	0	0.809953144561796	0.97007727214974	0	-0.895857265954714	0	0	0	-0.778349998578115	-0.778457070243618	0	-0.874267171196679	-0.803869670662643	-0.931468031085285	-0.905948359000757	0	0	0	0	0	-0.883585248612869	0	-0.829389342747172	0	0	-0.893188522958493	0.734939759036145	-0.819277108433735	-0.931468031085285	0	0	0	-0.893188522958493	-0.891566265060241	0	0	0	0	0	-0.893188522958493	0	0	0	0	0	0	0	0	0	0	0	0
FUNasv30	0.857142857142857	0	0	0	0.761904761904762	0	0	0	0	0	-0.976190476190476	0	-0.761904761904762	0	-0.904761904761905	0.738095238095238	0.714285714285714	0	0	0.738095238095238	0.761904761904762	0	0	0	0	0	-0.714285714285714	0	0	0	0	-0.80952380952381	0.833333333333333	0	0	0.714285714285714	-0.714285714285714	-0.714285714285714	0	0	0.714285714285714	0	0	0	0.790433332862751	0	0	0.761904761904762	0	-0.738095238095238	0	0.738095238095238	0	0	-0.761904761904762	0	0	0	0	-0.898219696434944	0	0.761904761904762	0	0	0	0	0.857142857142857	0	0.7319250547114	0.730552019767088	0	0.829515062006253	0.761904761904762	0	0	-0.710284805204577	0	0.738095238095238	0	0	0	0	0.857142857142857	-0.80952380952381	-0.80511756018254	0	0	0	0.738095238095238	0	0	0	0	0	-0.761904761904762	0.756322556535113	0	0	0	0	0	0	-0.837121377562538	-0.714285714285714	0	0	-0.786386748619354	-0.710284805204577	-0.735652119676169	0	0	0	0	-0.756322556535113	-0.756322556535113	-0.763762615825973	-0.761019434147762	0	-0.7319250547114	-0.710284805204577	0	0	-0.710284805204577	0	0	0	-0.710284805204577	-0.730552019767088	-0.732588631506546	-0.732588631506546	0	0	-0.761904761904762	-0.761019434147762	0	-0.763762615825973	0	0	-0.910195959054077	-0.732588631506546	0	0	-0.791039852105472	0	0	-0.763762615825973
FUNasv33	0	0	0	0	0	-0.857142857142857	-0.857142857142857	0	0	0	0	0	-0.80952380952381	0	0	0.80952380952381	0	0	0.738095238095238	0	0.80952380952381	0.785714285714286	0.714285714285714	0	0.833333333333333	0.790433332862751	-0.785714285714286	-0.904761904761905	0	0	0	0	0	0	0	0.785714285714286	-0.928571428571429	0	0	0.761904761904762	0	-0.738095238095238	0	0	0	0	0.80511756018254	0.738095238095238	0	-0.761904761904762	0	0.857142857142857	0	-0.880952380952381	-0.833333333333333	0.922172221673209	0	0	0	-0.862290908577547	0	0	0	0	0.714285714285714	0	0	0.829515062006253	0.80511756018254	0.850314645958414	0	0	0.738095238095238	-0.904761904761905	0.952380952380952	-0.86248869203413	0.952380952380952	0.857142857142857	-0.714285714285714	0	0	0	0	-0.761904761904762	0	0	0	0	0.833333333333333	-0.850314645958414	-0.87287156094397	0	-0.761904761904762	0.880952380952381	-0.714285714285714	0.756322556535113	0	0	-0.80511756018254	0	-0.84559432466447	0	-0.938590635448906	-0.880952380952381	0	0	-0.887856006505722	-0.761019434147762	-0.837121377562538	0	0.707527552887687	-0.928571428571429	-0.97007727214974	-0.853912563829967	-0.80511756018254	0	-0.811754063090946	-0.927105069301107	0	-0.761019434147762	0	0	-0.761019434147762	0	0	0	-0.761019434147762	0	0	0	0	0	-0.714285714285714	-0.710284805204577	-0.763762615825973	0	-0.732588631506546	0	-0.778457070243618	0	0	0	0	-0.732588631506546	0	0
FUNasv38	0.714285714285714	0	0	0	0	0	-0.785714285714286	0	0	0	-0.738095238095238	0	-0.80952380952381	0	0	0.904761904761905	0.761904761904762	0	0.761904761904762	0.80952380952381	0	0.952380952380952	0.738095238095238	0	0	0	-0.833333333333333	-0.761904761904762	0	0	0	0	0.738095238095238	0	0.785714285714286	0.976190476190476	-0.904761904761905	-0.738095238095238	0.756322556535113	0.714285714285714	0	0	0	0	0	0	0.853912563829967	0.880952380952381	0	-0.80952380952381	0	0	0	-0.80952380952381	-0.857142857142857	0.826362120720149	0	0	0	-0.754504545005353	0.730552019767088	0	0	0	0.761904761904762	0	0	0.80511756018254	0.756322556535113	0	0	0.707527552887687	0.761904761904762	-0.761904761904762	0.714285714285714	-0.786386748619354	0.80952380952381	0.857142857142857	-0.738095238095238	0	0	0	0.761904761904762	-0.80952380952381	0	0	0	0	0.738095238095238	-0.790433332862751	0	0	-0.785714285714286	0	-0.761904761904762	0	0.785714285714286	0	0	0	-0.763762615825973	0	-0.811754063090946	-0.785714285714286	0	0	-0.710284805204577	-0.837121377562538	-0.86248869203413	0	0.707527552887687	0	-0.790433332862751	-0.975900072948533	-0.756322556535113	-0.84559432466447	0	-0.756322556535113	0	-0.710284805204577	0.730552019767088	0	-0.837121377562538	0	-0.732588631506546	-0.763762615825973	-0.710284805204577	0	0	0	-0.763762615825973	0	-0.761904761904762	-0.86248869203413	0	0	0	0	0	0	0	0	-0.791039852105472	0	0	-0.84559432466447
FUNasv39	0	0	0	0	0	0	0	0	0	0	0	0	-0.80952380952381	0	0	0.928571428571429	0	0	0	0.785714285714286	0.952380952380952	0	0.714285714285714	0	0	0	-0.785714285714286	0	0	0	0	0	0	0	0	0.904761904761905	-0.904761904761905	0	0	0	0	0	0	0	0	0	0.80511756018254	0.80952380952381	0.707527552887687	-0.714285714285714	0	0	0	0	-0.80952380952381	0.790433332862751	0	0	0	0	0.718575757147955	0	0	0	0	0	0	0.780720058358827	0.7319250547114	0	0	0	0.761904761904762	0	0	0	0.738095238095238	0.80952380952381	0	0	0	0	0	0	0	0	0	0	0	-0.730552019767088	0	0	-0.738095238095238	0	0	0	0	0	0	0	0	0	0	-0.714285714285714	0	0	0	-0.722968462440373	-0.748335776911965	0	0	0	-0.730552019767088	-0.95150257112482	0	-0.84559432466447	0	0	0	0	0	0	-0.722968462440373	0	-0.732588631506546	-0.763762615825973	0	0	0	0	-0.763762615825973	0	0	-0.773703091383558	0	0	0	0	0	0	0	0	-0.791039852105472	0	0	-0.84559432466447
FUNasv40	0	0.738095238095238	0	0	0	-0.857142857142857	-0.880952380952381	0.714285714285714	0.904761904761905	0	0	0	-0.738095238095238	0	0	0.857142857142857	0	0	0	0.714285714285714	0.738095238095238	0.714285714285714	0	0.714285714285714	0	0.778457070243618	-0.833333333333333	-0.904761904761905	0	0	0	0	0	0	0.761904761904762	0.761904761904762	-0.833333333333333	0	0.7319250547114	0.880952380952381	0	0	0	0	0	0	0.87831006565368	0	0.853912563829967	0	0	0.714285714285714	0	-0.738095238095238	0	0.898219696434944	0	0	0	0	0.898219696434944	0	0.904761904761905	0	0.761904761904762	0	0	0.927105069301107	0.853912563829967	0.778457070243618	0	0	0.80952380952381	-0.904761904761905	0.738095238095238	-0.79907040585515	0.738095238095238	0.785714285714286	0	0	0	0	0	0	0	0	0	0	0.785714285714286	-0.910195959054077	0	0	-0.80952380952381	0.785714285714286	0	0.80511756018254	0.761904761904762	0.938590635448906	-0.780720058358827	0	0	0	0	-0.761904761904762	0	0	0	-0.875172349269926	-0.824437720326742	0.927105069301107	0.975900072948533	-0.761904761904762	-0.766480807624486	-0.80511756018254	0	0	0	-0.7319250547114	0	-0.79907040585515	0.97007727214974	0	-0.875172349269926	0	0	0	-0.79907040585515	0	0	0	0	0	0	-0.849805034798334	0	0	0	0	0	0	0.736485379546474	0	0	0	0	0
FUNasv43	0.80952380952381	0.952380952380952	0.928571428571429	0.738095238095238	0.904761904761905	-0.880952380952381	-0.833333333333333	1	0	0	0	0.785714285714286	0	0	-0.761904761904762	0	0.857142857142857	0.97007727214974	0	0	0	0	0.714285714285714	0	0	0.766480807624486	-0.761904761904762	-0.80952380952381	0	0.886243433815812	0	0	0.833333333333333	0.80511756018254	0.928571428571429	0	0	-0.952380952380952	0.927105069301107	0.761904761904762	0	-0.80952380952381	0	0	0.886243433815812	0	0.7319250547114	0	0	0	0.97007727214974	0.738095238095238	0	-0.761904761904762	0	0.754504545005353	0.97007727214974	0.857142857142857	0.833333333333333	-0.730552019767088	0	0.904761904761905	0	0	0.928571428571429	0.904761904761905	0.80952380952381	0.756322556535113	0.780720058358827	0.850314645958414	0.928571428571429	0.87831006565368	0.714285714285714	-0.80952380952381	0	-0.913223320977314	0	0.738095238095238	-0.928571428571429	0	0.780720058358827	0.802409595481884	0.80952380952381	0	0	-0.880952380952381	0	0	0.833333333333333	-0.778457070243618	0	0	0	0.714285714285714	-0.714285714285714	0.853912563829967	0.928571428571429	0	-0.95150257112482	0	0	0	-0.786386748619354	-0.761904761904762	0	-0.928571428571429	-0.837121377562538	-0.913223320977314	-0.887856006505722	0	0.707527552887687	-0.738095238095238	0	0	-0.853912563829967	0	-0.86248869203413	-0.7319250547114	0	-0.913223320977314	0.754504545005353	-0.826362120720149	-0.913223320977314	0	0	0	-0.913223320977314	-0.898219696434944	0	0	0	0	-0.714285714285714	-0.86248869203413	0	0	0	0	-0.718575757147955	0	0	0	0	0	0	0
FUNasv48	0	0	0	0	0	-0.761904761904762	-0.738095238095238	0	0	0	0	0	0	0	0	0	0	0	0	0.833333333333333	0	0	0	0	0	0	-0.904761904761905	-0.80952380952381	0	0	0	0	0	0	0	0	-0.833333333333333	0	0	0	0	-0.904761904761905	0	0	0.718575757147955	-0.833333333333333	0.80511756018254	0	0	0	0	0.80952380952381	0.785714285714286	-0.738095238095238	0	0.898219696434944	0	0	0	-0.862290908577547	0.778457070243618	0	0.714285714285714	0	0	0.714285714285714	0	0.780720058358827	0.829515062006253	0.898219696434944	0	0.780720058358827	0.714285714285714	-0.80952380952381	0.80952380952381	-0.875172349269926	0.904761904761905	0.952380952380952	0	0	0	0	0	0	0	0	0	0	0.880952380952381	-0.874267171196679	-0.791039852105472	0	-0.714285714285714	0.761904761904762	0	0.780720058358827	0	0	-0.756322556535113	0	-0.763762615825973	0	-0.79907040585515	-0.976190476190476	0	0	-0.773703091383558	-0.79907040585515	-0.849805034798334	0	0	-0.714285714285714	-0.898219696434944	0	-0.780720058358827	0	-0.722968462440373	-0.756322556535113	0	-0.748335776911965	0	0	-0.79907040585515	0	0	0	-0.748335776911965	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
FUNasv49	0	0.898219696434944	0	0	0.802409595481884	-0.826362120720149	-0.874267171196679	0.766480807624486	0.898219696434944	0	0	0	-0.874267171196679	0	-0.730552019767088	0.742528282386221	0.814385858101016	0.716867469879518	0	0.790433332862751	0	0	0.778457070243618	0.766480807624486	0	0	0	-0.850314645958414	0	0.710843373493976	0	0	0	0	0.754504545005353	0.754504545005353	0	0	0.834497179245487	0.946124746911475	0	0	0	0	0.759036144578313	0	0.834497179245487	0.874267171196679	0	-0.934148484292342	0.716867469879518	0.850314645958414	0	-0.874267171196679	-0.862290908577547	0.77710843373494	0	0	0	0	0	0.766480807624486	0	0	0.742528282386221	0	0.814385858101016	0.859041213929178	0.785409109878106	0	0.874267171196679	0	0.766480807624486	-0.850314645958414	0.886243433815812	-0.803869670662643	0.802409595481884	0	-0.778457070243618	0	0	0	0	-0.850314645958414	0	0	0.742528282386221	0	0	-0.831325301204819	0	0	-0.874267171196679	0.922172221673209	-0.874267171196679	0.760865075194415	0.754504545005353	0.791109834620379	-0.797681127219951	0	0	0	-0.791109834620379	0	0	0	-0.893188522958493	-0.778349998578115	-0.740070490451322	0	0.859041213929178	-0.934148484292342	-0.819277108433735	-0.748593057852569	-0.77313709253626	0	-0.931468031085285	-0.93267331798025	0	-0.905948359000757	0.837349397590361	0	-0.778349998578115	0	0	0	-0.905948359000757	-0.807228915662651	0	0	0	0	-0.874267171196679	-0.778349998578115	0	0	0	0	-0.72289156626506	0	0	0	0	0	0	0
FUNasv50	-0.857142857142857	0	0	0	-0.714285714285714	0.785714285714286	0.785714285714286	-0.761904761904762	-0.738095238095238	0	0.738095238095238	0	0	0	0	-0.880952380952381	-0.714285714285714	-0.802409595481884	-0.714285714285714	-0.785714285714286	-0.833333333333333	-0.785714285714286	-0.833333333333333	-0.761904761904762	-0.904761904761905	0	0	0.833333333333333	0	0	0	0	-0.80952380952381	0	-0.785714285714286	-0.761904761904762	0.880952380952381	0.80952380952381	-0.756322556535113	-0.785714285714286	0	0.80952380952381	0	0	-0.826362120720149	0.738095238095238	-0.95150257112482	0	-0.756322556535113	0	-0.802409595481884	-0.833333333333333	-0.714285714285714	0.738095238095238	0	-0.922172221673209	-0.754504545005353	0	0	0.790433332862751	-0.850314645958414	-0.714285714285714	-0.80952380952381	0	-0.738095238095238	0	0	-0.927105069301107	-0.95150257112482	-0.898219696434944	-0.714285714285714	-0.902707567477393	-0.904761904761905	0.833333333333333	-0.785714285714286	0.887856006505722	-0.857142857142857	-0.976190476190476	0.738095238095238	0	0	0	0	0	0	0	0	0	-0.904761904761905	0.946124746911475	0	0	0.880952380952381	-0.80952380952381	0	-0.902707567477393	-0.785714285714286	0	0.780720058358827	0	0	0	0.761019434147762	0.952380952380952	0	0	0.761019434147762	0.938590635448906	0.913223320977314	0	-0.80511756018254	0.714285714285714	0.850314645958414	0.829515062006253	0.756322556535113	0	0.786386748619354	0.756322556535113	0	0.86248869203413	-0.778457070243618	0	0.938590635448906	0	0	0	0.86248869203413	0	0	0	0	0	0	0.913223320977314	0	0	0	0	0	0	0	0	0	0	0	0
FUNasv51	0	-0.80952380952381	-0.785714285714286	0	0	0.976190476190476	0.976190476190476	-0.80952380952381	-0.80952380952381	0	0	0	0.761904761904762	0	0	-0.80952380952381	0	-0.754504545005353	0	-0.904761904761905	-0.761904761904762	0	-0.904761904761905	-0.80952380952381	-0.80952380952381	-0.850314645958414	0.833333333333333	0	0	0	0	0	0	0	-0.785714285714286	-0.785714285714286	0.904761904761905	0.738095238095238	-0.756322556535113	-0.857142857142857	0	0.761904761904762	0	0	-0.730552019767088	0	-0.853912563829967	0	-0.756322556535113	0.714285714285714	-0.754504545005353	-0.833333333333333	0	0.904761904761905	0.761904761904762	-0.97007727214974	-0.826362120720149	0	0	0.730552019767088	-0.826362120720149	0	-0.761904761904762	0	-0.857142857142857	-0.80952380952381	0	-0.902707567477393	-0.853912563829967	-0.898219696434944	-0.761904761904762	-0.707527552887687	-0.761904761904762	1	-0.904761904761905	0.938590635448906	-0.904761904761905	-0.857142857142857	0.833333333333333	0	0	0	0	0	0	0.761904761904762	0	0	-0.880952380952381	0.934148484292342	0.791039852105472	0	0.785714285714286	-0.880952380952381	0.714285714285714	-0.829515062006253	-0.785714285714286	-0.811754063090946	0.927105069301107	0	0.763762615825973	0	0.86248869203413	0.880952380952381	0	0.785714285714286	0.86248869203413	0.887856006505722	0.913223320977314	-0.829515062006253	-0.87831006565368	0.928571428571429	0.934148484292342	0.829515062006253	0.80511756018254	0	0.837121377562538	0.902707567477393	0	0.86248869203413	-0.898219696434944	0	0.887856006505722	0	0	0	0.86248869203413	0	0	0	0	0	0.714285714285714	0.811754063090946	0	0	0	0	0	0	0	0	0	0	0	0
FUNasv52	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	-0.791039852105472	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	-0.763762615825973	0	0	-0.791039852105472
